Порядковый номер,Наименование учреждения,Тип учреждения,ИНН,ОГРН,Адрес,Район города,Руководитель,Телефон,Факс,Электронная почта,Сайт
1,"Государственное бюджетное нетиповое образовательное учреждение ""Санкт-Петербургский городской Дворец творчества юных""",Организация дополнительного образования,7808023241,1027809227060,"191011, г.Санкт-Петербург, Невский проспект, дом 39, литера А",Центральный,Генеральный директор: Катунова Мария Ренгольдовна,7-812-314-72-81,7-812-310-14-14,[email],Http://www.anichkov.ru/
2,Государственное бюджетное нетиповое учреждение дополнительного образования Дворец учащейся молодежи Санкт-Петербурга,Организация дополнительного образования,7825431466,1037843081880,"191186, г.Санкт-Петербург, Малая Конюшенная улица, дом 1-3, литера В",Центральный,Директор: Борщевский Андрей Александрович,8-812-571-08-89,8-812-571-08-89,[email].,Http://dumspb.ru/
3,"Государственное бюджетное нетиповое образовательное учреждение детский оздоровительнно - образовательный туристский центр Санкт-Петербурга ""Балтийский берег""",Организация дополнительного образования,7825465497,1037843064907,"191119, г.Санкт-Петербург, улица Черняховского, дом 49, литера А",Центральный,Генеральный директор: Заикин Андрей Анатольевич,7-812-764-04-00,7-812-764-04-00,[email],Www.balticbereg.ru
4,Государственное бюджетное нетиповое образовательное учреждение Санкт-Петербургский городской центр детского технического творчества,Организация дополнительного образования,7825706985,1037843045459,"193036, г.Санкт-Петербург, 6-я Советская улица, дом 3",Центральный,Директор: Думанский Антон Николаевич,8-812-241-27-01,8-812-241-27-02,[email],Www.center-tvorchestva.ru
5,Государственное бюджетное общеобразовательное учреждение Вторая Санкт-Петербургская Гимназия,Общеобразовательные учреждения,7812017321,1027810346387,"190000, г.Санкт-Петербург, Казанская улица, дом 27, литера А",Адмиралтейский,Директор: Мардер Людмила Маратовна,8-812-315-67-89,8-812-315-67-89,[email],Www.2spbg.ru
6,"Государственное бюджетное общеобразовательное учреждение ""Санкт-Петербургский губернаторский физико-математический лицей №30""",Общеобразовательные учреждения,7801136447,1027800551130,"г.Санкт-Петербург, улица Шевченко, дом 23, корпус 2, литера А",Василеостровский,Директор: Третьяков Алексей Андреевич,8-812-355-88-57,8-812-323-47-78,[email],Http://www.school30.spb.ru
7,Государственное бюджетное общеобразовательное учреждение основная общеобразовательная школа № 132,Общеобразовательные учреждения,7804107187,1027802516720,"195027, г.Санкт-Петербург, Свердловская набережная, дом 36, литера А",Калининский,И.о. Директора: Безрукова Светлана Андреевна,8-812-225-07-39,8-812-225-07-39,[email],Http://school-132.ru
8,"Государственное бюджетное общеобразовательное учреждение ""Академическая гимназия № 56"" Санкт-Петербурга",Общеобразовательные учреждения,7813124291,1027806857561,"197136, г.Санкт-Петербург, Чкаловский проспект, дом 35, литера А",Петроградский,Директор: Данилов Сергей Владиленович,8-812-346-00-87,8-812-346-00-85,[email],Www.school56.spb.ru
9,"Государственное бюджетное общеобразовательное учреждение ""Президентский физико-математический лицей №239""",Общеобразовательные учреждения,7825430399,1027809191442,"191028, г.Санкт-Петербург, Кирочная улица, дом 8, литера А",Центральный,Директор: Пратусевич Максим Яковлевич,7-812-272-96-68,7-812-272-96-68,[email],Www.239.ru
10,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Радиотехнический колледж""",Профессиональная образовательная организация,7813047632,1027806887184,"199155, г.Санкт-Петербург, набережная реки Смоленки, дом 1, литера А",Василеостровский,Директор: Добрякова Марина Геннадьевна,8-812-405-85-59,8-812-405-85-59,[email],Www.rtplspb.ru
11,"Санкт-Петербургское Государственное бюджетное профессиональное образовательное учреждение ""Электромашиностроительный колледж""",Профессиональная образовательная организация,7810260296,1037821013724,"196128, г.Санкт-Петербург, Варшавская улица, дом 7, литера А",Московский,Директор: Гусев Александр Владимирович,8-812-369-31-71,8-812-369-37-13,[email],Www.empl-2.ru
12,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Ижорский колледж""",Профессиональная образовательная организация,7817005305,1037839001540,"Санкт-Петербург, город Колпино, бульвар Трудящихся, дом 29/52, литера А",Колпинский,Директор: Степанов Игорь Анатольевич,8-812-246-06-05,8-812-246-06-05,[email].,Ipl.edu.ru
13,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Техникум ""Приморский""",Профессиональная образовательная организация,7814001535,1027807589633,"г.Санкт-Петербург, проспект Сизова, дом 15, литера А",Приморский,Директор: Горохов Андрей Владимирович,8-812-417-29-62,8-812-417-29-62,[email],Www.tehnikumprimorski.ru
14,"Санкт-Петербургское Государственное бюджетное профессиональное образовательное учреждение ""Колледж судостроения и прикладных технологий""",Профессиональная образовательная организация,7805059017,1037811065665,"Санкт-Петербург, Кронштадтская улица, дом 5, литера А",Кировский,Директор: Женаев Анатолий Леонидович,8-812-783-11-95,8-812-783-21-20,[email],WWW.PL-25.RU
15,"Санкт - Петербургское государственное бюджетное профессиональное образовательное учреждение ""Охтинский колледж""",Профессиональная образовательная организация,7806003779,1037816042538,"г.Санкт-Петербург, Республиканская улица, дом 39, литера А",Красногвардейский,Директор: Красновская Галина Николаевна,8-812-528-68-67,8-812-528-67-56,[email],Www.oxtakol.ru
16,"Санкт-Петербургское государственное автономное профессиональное образовательное учреждение ""Колледж туризма и гостиничного сервиса""",Профессиональная образовательная организация,7813384469,1077847492909,"197022, г.Санкт-Петербург, набережная реки Карповки, дом 11, литера А",Петроградский,Директор: Антонова Светлана Александровна,8-812-234-23-12,8-812-234-94-37,[email],Www.ktgs.ru
17,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Промышленно-технологический колледж имени Н.И. Путилова""",Профессиональная образовательная организация,7805011223,1027802762778,"198188, г.Санкт-Петербург, улица Маршала Говорова, дом 18, литера А",Кировский,Директор: Шорников Геннадий Федорович,8-812-786-92-63,8-812-786-92-63,[email].,Http://www.my-ptk.ru/
18,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Многофункциональный региональный центр прикладных квалификаций ""Техникум энергомашиностроения и металлообработки""",Профессиональная образовательная организация,7804113173,1037808002759,"195197, г.Санкт-Петербург, улица Жукова, дом 7, литера А",Калининский,Директор: Пшонко Виктор Анатольевич,8-812-246-91-10,8-812-544-68-26,[email],Www.pu43spb.ru
19,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Оптико-механический лицей""",Профессиональная образовательная организация,7804041560,1027802518590,"г.Санкт-Петербург, Полюстровский проспект, дом 61, литера А",Калининский,Директор: Костюк Константин Васильевич,8-812-296-63-29,8-812-296-63-28,[email],Http://ompl.ru
20,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Колледж ""ПетроСтройСервис""",Профессиональная образовательная организация,7814022800,1037832009346,"197227, г.Санкт-Петербург, проспект Сизова, дом 17, литера А",Приморский,Директор: Ивилян Имелс Артемович,8-812-393-40-66,8-812-393-40-66,[email],Http://www.sites/googl.com/site/nposipl50/
21,Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение «Колледж банковского дела и информационных систем»,Профессиональная образовательная организация,7804023441,1027802518996,"195274, г.Санкт-Петербург, Учительская улица, дом 1, литера А",Калининский,Директор: Златин Никита Андреевич,8-812-558-27-52,8-812-559-07-12,[email],Www.wbsh.spb.ru
22,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Академия реставрации и дизайна""",Профессиональная образовательная организация,7805305350,1157847036016,"198302, г.Санкт-Петербург, улица Морской Пехоты, дом 14, литера А",Кировский,Директор: Добрынина Ольга Юрьевна,8-812-757-40-42,8-812-753-77-00,[email],Spbrkk.ru
24,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Невский колледж имени А.Г. Неболсина""",Профессиональная образовательная организация,7802072235,1027801558047,"194021, г.Санкт-Петербург, 2-й Муринский проспект, дом 43, литера А",Выборгский,Директор: Палагин Владимир Васильевич,8-812-552-07-26,8-812-552-11-93,[email],Www.nppl.su
25,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Колледж метростроя""",Профессиональная образовательная организация,7804031315,1027802493421,"195276, г.Санкт-Петербург, улица Демьяна Бедного, дом 21, литера А",Калининский,Директор: Филатов Александр Дмитриевич,8-812-558-37-37,8-812-558-12-28,[email],Www.licey_metrostroya.spb.ru
26,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Колледж Петербургской моды""",Профессиональная образовательная организация,7816030115,1027808001352,"г.Санкт-Петербург, Софийская улица, дом 19, корпус 1, литера А",Фрунзенский,Директор: Коротеева Ольга Сергеевна,8-812-268-84-17,8-812-268-84-17,[email],Http://spbmoda.ru/
27,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Лицей сервиса и индустриальных технологий""",Профессиональная образовательная организация,7813054703,1037828025179,"г.Санкт-Петербург, Учительская улица, дом 21, литера А",Калининский,Директор: Богданова Юлия Васильевна,8-812-590-11-11,8-812-590-11-11,[email],Www.lsit70.ru
28,"Санкт-Петербургское Государственное бюджетное профессиональное образовательное учреждение ""Автомеханический колледж""",Профессиональная образовательная организация,7816054243,1027808004730,"192283, г.Санкт-Петербург, Малая Балканская улица, дом 41, литера А",Фрунзенский,Директор: Лучковский Родион Николаевич,8-812-778-90-68,8-812-778-90-68,[email],Www.amlspb.ru
30,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Колледж Водных ресурсов""",Профессиональная образовательная организация,7805010477,1027802769697,"198261, г.Санкт-Петербург, улица Стойкости, дом 28, корпус 2, литера А",Кировский,Директор: Андреев Валерий Евгеньевич,8-812-750-49-97,8-812-750-49-97,[email],Www.pu89.ru
31,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Российский колледж традиционной культуры""",Профессиональная образовательная организация,7811063526,1037825025237,"193315, г.Санкт-Петербург, Дальневосточный проспект, дом 51, литера А",Невский,Директор: Говорушина Татьяна Константиновна,8-812-446-41-71,8-812-447-24-32,[email],Rktk.org
32,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Пожарно-спасательный колледж ""Санкт-Петербургский центр подготовки спасателей""",Профессиональная образовательная организация,7811060211,1027806065044,"193315, г.Санкт-Петербург, проспект Большевиков, дом 52, корпус 1, литера А",Невский,Директор: Шарапов Сергей Владимирович,8-812-446-70-82,8-812-446-36-08,[email],Www.cps-spb.ru
33,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Техникум ""Автосервис""(Многофункциональный центр прикладных квалификаций)""",Профессиональная образовательная организация,7810248637,1027894915027,"196158, г.Санкт-Петербург, проспект Космонавтов, дом 79, литера А",Московский,Директор: Дьяков Сергей Михайлович,8-812-727-11-00,8-812-727-11-00,[email],Www.pl-110.ru
34,Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение «Колледж отраслевых технологий »Краснодеревец«,Профессиональная образовательная организация,7804109307,1037802521151,"195297, г.Санкт-Петербург, улица Ушинского, дом 16, корпус 2, литера А",Калининский,Директор: Джгамадзе Звиади Шакроевич,8-812-531-75-45,8-812-531-75-45,[email],[email]
35,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Садово-архитектурный колледж""",Профессиональная образовательная организация,7804157893,1037808024847,"195197, г.Санкт-Петербург, Лабораторная улица, дом 15, литера А",Калининский,Директор: Полякова Светлана Ивановна,8-812-241-30-38,8-812-241-30-38,[email],Http://sapl113.edu.ru
36,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Колледж метрополитена и железнодорожного транспорта""",Профессиональная образовательная организация,7816041340,1027807988427,"192283, г.Санкт-Петербург, Купчинская улица, дом 28, литера А",Фрунзенский,Директор: Апаницин Владислав Геннадьевич,8-812-771-36-63,8-812-771-59-08,[email],Www.plm-spb.ru
37,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Индустриально-судостроительный лицей""",Профессиональная образовательная организация,7805016486,1027802756453,"198260, г.Санкт-Петербург, проспект Народного Ополчения, дом 155, литера А",Кировский,Директор: Куричкис Игорь Витальевич,8-812-606-07-46,8-812-606-07-47,[email],Www.licey-116.narod.ru
38,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Академия креативных индустрий ""ЛОКОН""",Профессиональная образовательная организация,7807014861,1027804608810,"198206, г.Санкт-Петербург, улица Пионерстроя, дом 25, литера А",Красносельский,Директор: Рыбина Ольга Владимировна,8-812-744-93-97,8-812-738-61-11,[email]; [email]; [email],Www.kollejelokon.ru
39,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Сестрорецкий технологический колледж им.С.И.Мосина""",Профессиональная образовательная организация,7821006750,1027812401374,"197706, Санкт-Петербург, город Сестрорецк, Приморское шоссе, дом 280, литера А",Курортный,Директор: Бухаров Денис Валерьевич,8-812-241-31-20,8-812-241-31-20,[email],Http://prof-120.edusite.ru/
40,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Колледж ""Красносельский""",Профессиональная образовательная организация,7807354089,1107847298536,"198320, Санкт-Петербург, город Красное Село, Кингисеппское шоссе, дом 53, литера А",Красносельский,Директор: Софина Галина Ивановна,8-812-741-81-76,8-812-741-81-76,[email],Www.plkrasspb.ru
41,"Государственное бюджетное профессиональное образовательное учреждение ""Санкт-Петербургский технический колледж""",Профессиональная образовательная организация,7804038818,1027802494048,"195067, г.Санкт-Петербург, Меншиковский проспект, дом 2, литера А",Калининский,Директор: Бурасовский Алексей Вадимович,8-812-409-87-90,8-812-409-87-90,[email],Www.spbtk.ru
42,"Санкт-Петербургское государственное автономное профессиональное образовательное учреждение ""Морская техническая академия имени адмирала Д.Н.Сенявина""",Профессиональная образовательная организация,7805016119,1027802743858,"198260, г.Санкт-Петербург, проспект Народного Ополчения, дом 189, корпус 1, литера А",Кировский,Директор: Никитин Виктор Анатольевич,8-812-620-87-08,8-812-750-29-83,[email],Www.spbmtc.com
43,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Колледж электроники и приборостроения""",Профессиональная образовательная организация,7807017647,1027804604222,"198259, г.Санкт-Петербург, проспект Народного Ополчения, дом 223, литера А",Красносельский,Директор: Воронько Галина Ивановна,8-812-241-37-31,8-812-241-37-31,[email],Www.pl130.ru
44,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Колледж информационных технологий""",Профессиональная образовательная организация,7816013254,1027808003200,"192281, г.Санкт-Петербург, Загребский бульвар, дом 23, корпус 1, литера А",Фрунзенский,Директор: Ильин Валерий Иванович,8-812-778-32-51,8-812-771-86-98,[email],Www.spbkit.edu.ru
45,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Малоохтинский колледж""",Профессиональная образовательная организация,7806026832,1027804192085,"195112, г.Санкт-Петербург, Новочеркасский проспект, дом 12, корпус 2, литера А",Красногвардейский,Директор: Безубяк Тарас Михайлович,8-812-528-62-17,8-812-528-62-17,[email],Maloohtcollege.ru
46,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Колледж кулинарного мастерства""",Профессиональная образовательная организация,7825017008,1027809202948,"195273, г.Санкт-Петербург, улица Руставели, дом 35, литера А",Калининский,Директор: Волченко Татьяна Владимировна,8-812-409-80-60,8-812-409-80-60,[email],Www.plcm.ru
47,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Колледж ""Звездный""",Профессиональная образовательная организация,7810260169,1027804874899,"196233, г.Санкт-Петербург, Звёздная улица, дом 15, корпус 2, литера А",Московский,Директор: Пантелеенко Римма Александровна,8-812-727-51-00,8-812-726-32-46,[email],Www.zvezdny.spb.ru
48,Государственное бюджетное профессиональное образовательное учреждение педагогический колледж № 1 им. Н.А. Некрасова Санкт-Петербурга,Профессиональная образовательная организация,7810191042,1027804869861,"196247, г.Санкт-Петербург, Кубинская улица, дом 32, литера А",Московский,Исполняющий обязанности директора: Салманова Альбина Фаритовна,8-812-241-28-21,8-812-241-28-21,[email],Http://www.nekrasovspb.ru
49,Государственное бюджетное учреждение дополнительного профессионального образования «Санкт-Петербургский центр оценки качества образования и информационных технологий»,Организация дополнительного профессионального образования,7813151217,1027806874083,"198068, г.Санкт-Петербург, Вознесенский проспект, дом 34, литера Н",Адмиралтейский,Директор: Розов Павел Сергеевич,8-812-576-34-50,8-812-576-34-50,[email],Https://rcokoit.ru
50,Санкт-Петербургское государственное бюджетное учреждение «Центр оздоровления и отдыха »Молодежный«,Организация отдыха и оздоровления детей,7825357195,1037843027089,"197198, г.Санкт-Петербург, Зверинская улица, дом 25-27, литера А",Петроградский,Директор: Короткова Юлия Валериевна,8-812-498-10-05,8-812-498-10-05,[email].,Coo-molod.ru
51,"Санкт-Петербургское государственное бюджетное нетиповое образовательное учреждение ""Центр регионального и международного сотрудничества""",Организация дополнительного профессионального образования,7826146060,1027810222186,"197198, г.Санкт-Петербург, Ораниенбаумская улица, дом 13, литера Б",Петроградский,Директор: Рохманийко Мария Петровна,8-812-405-87-97,8-812-405-87-97,[email],State-courses.ru
52,Государственное бюджетное нетиповое образовательное учреждение «Академия талантов» Санкт-Петербурга,Организация дополнительного образования,7813604570,1147847438298,"197022, г.Санкт-Петербург, набережная реки Малой Невки, дом 1, литера А",Петроградский,Директор: Пильдес Ингрид Валерьевна,8-812-499-86-49,8-812-499-86-49,[email],None
53,"Государственное бюджетное учреждение Региональный центр психолого-педагогической, медицинской и социальной помощи «Центр диагностики и консультирования» Санкт-Петербурга","Центр психолого-педагогической, медицинской и социальной помощи",7825430790,1037843026561,"191040, г.Санкт-Петербург, Лиговский проспект, дом 46, литера А",Центральный,Директор: Плетнева Евгения Борисовна,8-812-314-13-12,8-812-571-68-738-812-314-13-12,[email],Gmpmpk.ru
54,Государственное бюджетное учреждение дополнительного профессионального образования Санкт-Петербургская академия постдипломного педагогического образования,Организация дополнительного профессионального образования,7825337449,1027809246079,"г.Санкт-Петербург, улица Ломоносова, дом 11-13, литера А",Центральный,Исполняющий обязанности ректора: Богданцев Андрей Сергеевич,8-812-409-82-82,8-812-409-82-99,[email],Spbappo.ru
55,"Государственное бюджетное общеобразовательное учреждение ""Инженерно-технологическая школа №777"" Санкт-Петербурга",Общеобразовательные учреждения,7814712962,1177847375639,"197082, г.Санкт-Петербург, Лыжный переулок, дом 4, корпус 2, строение 1",Приморский,Директор: Князева Вера Владимировна,8 (812) 241-24-40,8 (812) 241-24-40,[email],Http://school777.spb.ru/
56,"Государственное бюджетное нетиповое образовательное учреждение ""Академия цифровых технологий"" Санкт-Петербурга",Организация дополнительного образования,7813293645,1177847361163,"197198, г.Санкт-Петербург, Большой проспект П.С., дом 29/2, литера А",Петроградский,И.о. Директора: Колесников Эдуард Николаевич,8-812-643-77-02,8-812-643-77-02,[email],Www.adtspb.ru
57,Государственное бюджетное нетиповое образовательное учреждение «Центр опережающей профессиональной подготовки Санкт-Петербурга»,Центр опережающей профессиональной подготовки Санкт-Петербурга,7842180565,1207800051513,"199178, г.Санкт-Петербург, В.О., 10-я линия, дом 55 литера А",Василеостровский,Директор: Судденкова Наталья Владимировна,None,None,[email],Https://copp78.ru/
