Порядковый номер,Наименование,Сокращенное наименование,Руководитель,Адрес,Телефон,Эл.почта,Сайт,ИНН,КПП,ОГРН
1,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципального образования муниципальный округ Коломна,МА МО Коломна,Шелепень Александр Александрович,"190068, Санкт-Петербург, набережная Крюкова канала, д. 11/43",714-08-43,[email],Kolomna-mo.ru,7839327088,783901001,1067847029557
2,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципального округа Сенной округ,МА МО Сенной округ,Курятникова Дарья Алексеевна,"190031, Санкт-Петербург, набережная реки Фонтанки, д. 89",310-16-96,[email],Sennoy-okrug.ru,7838339997,783801001,1057813063604
3,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципального округа Адмиралтейский округ,МА МО Адмиралтейский округ,Крылов Николай Вячеславович,"190000, Санкт-Петербург, ул. Декабристов, д. 18",312-31-83,[email],Admiralokrug.ru,7826096732,783801001,1027810292707
4,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Семеновский,МА МО Семеновский,Лаптев Сергей Альбертович,"191180, Санкт-Петербург, Большой Казачий пер., д. 5-7",764-89-53,[email],Семеновский.рф,7826029158,783801001,1037851018270
5,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Измайловское,МА МО Измайловское,Терентьев Игорь Михайлович,"190005, Санкт-Петербург, ул. Егорова, д. 18","575-08-95, 575-06-45",[email],Moizspb.ru,7839007722,783901001,1037863015189
6,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Екатерингофский,МА МО Екатерингофский,И.о. Сорокина Эрика Игоревна,"190020, Санкт-Петербург, Нарвский пр., д. 16",8 (921) 094-11-11,[email],Екатерингоф.рф,7826061384,783901001,1037851068672
7,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ №7,МА МО МО №7,И.о. Климова Елена Валентиновна,"199178, Санкт-Петербург, 12-я линия В.О., д. 7","321-20-46, 321-14-00;",[email],Mo7spb.ru,7801395709,780101001,1057813165134
8,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Васильевский,МА МО Васильевский,Иванов Дмитрий Владимирович,"199004, Санкт-Петербург, 4-я линия В.О., д. 45","323-32-61, 323-32-34",[email],Msmov.spb.ru,7801396325,780101001,1057813218792
9,Местная администрация муниципального образования города федерального значения Санкт-Петербурга муниципального округа Гавань,МА МО Гавань,И.о. Харитонова Анна Викторовна,"199406, Санкт-Петербург, ул. Шевченко, д. 29","355-87-30, 355-54-19","[email], [email]",Моягавань.рф,7801397921,780101001,1067847086009
10,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Морской,МА МО Морской,И.о. Ляпакина Светлана Владимировна,"199226, Санкт-Петербург, ул. Кораблестроителей, д. 21, корп. 1, лит. Д","356-55-22, 355-68-46",[email],Округморской-адм.рф,7801397022,780101001,1057813299796
11,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Остров Декабристов,МА МО Остров Декабристов,Литвинов Сергей Юрьевич,"199397, Санкт-Петербург, ул. Кораблестроителей, д. 35, корп. 5","351-19-15, 351-19-14",[email],Ostrovdekabristov.ru,7801396808,780101001,1057813277972
12,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Сампсониевское,МА МО Сампсониевское,И.о. Михайлов Станислав Николаевич,"194100, Санкт-Петербург, Большой Сампсониевский пр., д. 86",596-32-78,[email],Mo-12.ru,7802339560,780201001,1057813024521
13,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципального округа Светлановское,МА МО Светлановское,Кузьмин Сергей Сергеевич,"194223, Санкт-Петербург, пр. Тореза, д. 35/2",550-20-06,[email],Mo-svetlanovskoe.spb.ru,7802120714,780201001,1037804028239
14,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Сосновское,МА МО Сосновское,Грицак Игорь Викторович,"194354, Санкт-Петербург, ул. Есенина, д. 7",511-65-05,[email],Mo-sosnovskoe.ru,7802340269,780201001,1057813058335
15,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ № 15,МА МО № 15,И.о. Савченко Ростислав Анатольевич,"194352, Санкт-Петербург, Сиреневый бульвар, д. 18, корп. 1, лит. А",516-63-77,[email],Mo15.spb.ru,7802342308,780201001,1057813263353
16,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципального округа Сергиевское,МА МО Сергиевское,Исаев Михаил Александрович,"194356, Санкт-Петербург, пр. Энгельса, д. 131, корп. 1, лит. А","640-66-21, 640-66-20",[email],Мосергиевское.рф,7802341103,780201001,1057813155135
17,Местная администрация внутригородского муниципального образования муниципальный округ Шувалово-Озерки,МА МО Шувалово-Озерки,Фролов Василий Николаевич,"194356, Санкт-Петербург, пр. Луначарского, д. 5","510-81-95, 510-86-81",[email],Mo-shuvalovo-ozerki.spb.ru,7802122503,780201001,1027801563767
18,Местная администрация внутригородского муниципального образования Санкт-Петербурга поселок Парголово,МА МО пос. Парголово,Могильникова Галина Александровна,"194362, Санкт-Петербург, п. Парголово, ул. Ломоносова, д. 17","513-84-48, 594-87-24",[email],Mopargolovo.ru,7802232256,780201001,1047803017020
19,Местная администрация внутригородского муниципального образования Санкт-Петербурга поселок Левашово,МА МО пос. Левашово,Федоров Сергей Николаевич,"194361, Санкт-Петербург, п. Левашово, ул. Железнодорожная, д. 46","594-91-93, 594-92-86",[email],Molevashovo.spb.ru,7802174170,780201001,1027801576318
20,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Гражданка,МА МО Гражданка,Ласкателева Ирина Михайловна,"195256, Санкт-Петербург, пр. Науки, д. 41","535-35-61, 535-36-26",[email],Grajdanka.ru,7804331598,780401001,1067847328185
21,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Академическое,МА МО Академическое,Гаврилова Елена Алексеевна,"195257, Санкт-Петербург, Гражданский пр., д. 84",555-26-59,[email],Mo-akademicheskoe-spb.ru,7804086603,780401001,1037808002044
22,Местная администрация внутригородского муниципального образования города федерального значяения Санкт-Петербурга муниципальный округ Финляндский округ,МА МО Финляндский округ,Шесточенко Игорь Борисович,"195221, Санкт-Петербург, пр. Металлистов, д. 93, лит. А",544-58-41,[email],Finokrug.spb.ru,7804170260,780401001,1037808037739
23,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ № 21,МА МО №21,Учаева Марина Ивановна,"195265, Санкт-Петербург, ул. Лужская, д. 10","531-38-58, 532-35-62",[email],Okrug21.ru,7804077461,780401001,1027802510548
24,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Пискаревка,МА МО Пискаревка,Фильчаков Владимир Борисович,"195067, г.Санкт-Петербург, Пискаревский проспект, дом 52, литера А",298-33-90,[email],Мо-пискаревка.рф,7804327062,780401001,1057813075176
25,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Северный,МА МО Северный,Пустосмехова Светлана Владимировна,"195274, Санкт-Петербург, пр. Луначарского, д. 80, корп. 1, лит. Б",558-56-05,[email],Мосеверный.рф,7804328852,780401001,1057813308420
26,Местная Администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Прометей,МА МО Прометей,Кухарева Галина Викторовна,"195276, Санкт-Петербург, ул. Тимуровская, д. 8, корп. 1","558-68-11, 590-98-01",[email],Mo24-prometey.ru,7804330403,780401001,1067847160787
27,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Княжево,МА МО Княжево,Галь Александр Сергеевич,"198207, Санкт-Петербург, Ленинский пр., д. 119","377-15-17, 377-21-37",[email],Мокняжево.рф,7805384634,780501001,1057813046499
28,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Ульянка,МА МО Ульянка,Русинович Станислав Александрович,"198261, Санкт-Петербург, ул. Генерала Симоняка, д. 9",759-15-15,[email],Mo-ulyanka.ru,7805387297,780501001,1057813316285
29,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Дачное,МА МО Дачное,Середкин Михаил Борисович,"198255, Санкт-Петербург, пр. Ветеранов, д. 69","752-92-83, 752-94-19",[email].,Dachnoe.ru,7805300419,780501001,1047808023185
30,Местная администрация внутригородского муниципального образования города федерального значения Санкт-Петербурга муниципальный округ Автово,МА МО Автово,Кесаев Алан Владимирович,"198152, Санкт-Петербург, ул. Краснопутиловская, д. 27",785-00-47,[email],Moavtovo.ru,7805386825,780501001,1057813277554
31,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Нарвский округ,МА МО Нарвский округ,Мацко Елена Борисовна,"198095, Санкт-Петербург, ул. Оборонная, д. 18","786-77-66, 252-77-33",[email],Narvski-okrug.spb.ru,7805384761,780501001,1057813055475
32,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Красненькая речка,МА МО Красненькая речка,И.о. Сарматицкий Александр Валерьевич,"198302, Санкт-Петербург, пр. Маршала Жукова, д. 20","757-91-11, 757-27-83",[email],Красненькаяречка.рф,7805371900,780501001,1057810429918
33,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Морские ворота,МА МО Морские ворота,И.о. Константинов Владимир Геральдович,"198184, Санкт-Петербург, Канонерский остров, д. 8-А",746-90-45,[email],Моморскиеворота.рф,7805387120,780501001,1057813300005
34,Местная администрация внутригородского муниципального образования Санкт-Петербурга город Колпино,МА МО г. Колпино,Лащук Евгений Александрович,"196655, Санкт-Петербург, г. Колпино, Соборная, д. 1/4",386-76-60,[email],Kolpino-mo.net,7817032115,781701001,1027808763201
35,Местная администрация внутригородского муниципального образования Санкт-Петербурга поселок Понтонный,МА МО п. Понтонный,Сумбаров Виталий Николаевич,"196643, Санкт-Петербург, п. Понтонный, ул. А.Товпеко, д. 10","462-44-27, 462-40-39",[email],Mo-pontonniy.ru,7817304520,781701001,1057812998187
36,Местная администрация внутригородского муниципального образования Санкт-Петербурга поселок Усть-Ижора,МА МО п. Усть-Ижора,Мацепуро Наталья Ивановна,"196645, Санкт-Петербург, п. Усть-Ижора, Шлиссельбургское ш., д. 219",462-41-53,[email],Ust-izora-mo.ru,7817304591,781701001,1057813047489
37,Местная администрация внутригородского муниципального образования Санкт-Петербурга поселок Петро-Славянка,МА МО п. Петро-Славянка,Васильев Александр Юрьевич,"196642, Санкт-Петербург, п. Петро-Славянка, ул. Труда, д. 1",462-13-04,[email],Petro-slavyanka.ru,7817031760,781701001,1027808752553
38,Местная администрация внутригородского муниципального образования Санкт-Петербурга поселок Саперный,МА МО п. Саперный,Харитонов Дмитрий Олегович,"196644, Санкт-Петербург, поселок Саперный, Дорожная улица, дом 2, литера А",462-16-32,[email],Mo-saperniy.ru,7817304538,781701001,1057812999177
39,Местная администрация внутригородского муниципального образования Санкт-Петербурга поселок Металлострой,МА МО п. Металлострой,Смирнов Юрий Сергеевич,"196641, Санкт-Петербург, п. Металлострой, ул. Центральная, д. 22",464-95-71,[email],Вмометаллострой.рф,7817304658,781701001,1057813103754
40,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Полюстрово,МА МО Полюстрово,Жабрев Андрей Анатольевич,"195253, Санкт-Петербург, проспект Энергетиков, дом 70, корпус 1, литера А",226-55-07,[email],Mopolustrovo.ru,7806055664,780601001,1027804196606
41,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Большая Охта,МА МО Большая Охта,Фрегатова Анастасия Александровна,"195027, Санкт-Петербург, Тарасова ул., д. 9",224-19-07,[email],Bohta.spb.ru,7806328287,780601001,1057813202765
42,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Малая Охта,МА МО Малая Охта,Маневич Александра Валентиновна,"195112, Санкт-Петербург, Новочеркасский пр., д. 25, корп. 2, лит. А","528-46-63, 528-16-45",[email],Малаяохта.рф,7806114704,780601001,1037816028810
43,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Пороховые,МА МО Пороховые,Литвинов Валерий Александрович,"195298, Санкт-Петербург, пр. Косыгина, д. 27/1",524-29-03,[email],Мопороховые.рф,7806328551,780601001,1057813223907
44,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Ржевка,МА МО Ржевка,Кибирев Борис Владимирович,"195030, Санкт-Петербург, ул. Коммуны, д. 52","527-70-00, 527-68-62",[email],Morjevka.spb.ru,7806330053,780601001,1067847101233
45,Местная администрация внутригородского муниципального образования города федерального значения Санкт-Петербурга муниципальный округ Юго-Запад,МА МО Юго-Запад,Шеромов Валерий Викторович,"198330, Санкт-Петербург, Петергофское шоссе, д. 3, корп. 2",745-79-33,[email],Mougozapad.ru,7807310892,780701001,1057813309443
46,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Южно-Приморский,МА МО Южно-Приморский,Гудадзе Паата Сергеевич,"198332, Санкт-Петербург, ул. Доблести, д. 20, корп. 1",745-47-66,[email],Upmo.ru,7807310885,780701001,1057813308651
47,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Сосновая поляна,МА МО Сосновая поляна,Бабаёв Максим Захарович,"198264, Санкт-Петербург, ул. Пограничника Гарькавого, д. 22, корп. 3","744-87-37, 744-05-39",[email],Vmo39.spb.ru,7807310726,780701001,1057813223841
48,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Урицк,МА МО Урицк,Ромашкина Анна Владимировна,"198205, Санкт-Петербург, ул. Партизана Германа, д. 22",735-11-33,[email],Urizk.spb.ru,7807310966,780701001,1057813324040
49,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Константиновское,МА МО Константиновское,Лавриненко Андрей Александрович,"198264, Санкт-Петербург, пр. Ветеранов, д. 166, лит. А",300-48-80,[email],Konstantinovskoe.spb.ru,7807310660,780701001,1057813208980
50,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Горелово,МА МО Горелово,Шевцова Наталья Сергеевна,"198323, Санкт-Петербург, Красносельское шоссе, д. 46, лит. А",746-25-65,[email],Mogorelovo.ru,7807311102,780701001,1067847079882
51,Местная администрация внутригородского муниципального образования Санкт-Петербурга город Красное Село,МА МО г. Красное Село,Иванов Игорь Александрович,"198320, Санкт-Петербург, Красное Село,  пр. Ленина, д. 85",741-14-27,[email],Krasnoe-selo.ru,7807027846,780701001,1027804603310
52,Местная администрация внутригородского муниципального образования Санкт-Петербурга город Кронштадт,МА МО г. Кроштадт,Мартемьянов Александр Игоревич,"197760, Санкт-Петербург, г. Кронштадт, ул. Зосимова, д. 11, лит. А",311-22-57,[email],Kronmo.ru,7818008764,784301001,1027808867349
53,Местная администрация внутригородского муниципального образования Санкт-Петербурга город Зеленогорска,МА МО г. Зеленогорск,Долгих Игорь Анатольевич,"197720, Санкт-Петербург, г. Зеленогорск, ул. Исполкомская, д. 5",433-80-63,[email],Зеленогорск.спб.рф,7843302551,784301001,1057812884271
54,Местная администрация внутригородского муниципального образования Санкт-Петербурга город Сестрорецка,МА МО г. Сестрорецк,Овсянникова Татьяна Семеновна,"197706, Санкт-Петербург, г. Сестрорецк, Приморское шоссе, д. 280, лит. А",679-69-00,[email],Sestroretsk.spb.ru,7827012478,784301001,1027812405642
