Порядковый номер,Наименование,Сокращенное наименование,Руководитель,Адрес,Телефон,Эл.почта,Сайт,ИНН,КПП,ОГРН
55,Местная администрация внутригородского муниципального образования Санкт-Петербурга поселок Белоостров,МА МО пос. Белоостров,И.о. Граблин Алексей Николаевич,"197730, Санкт-Петербург, п. Белоостров, Новое шоссе, д. 53 А","740-13-61, 740-13-62",[email],Mobeloostrov.ru,7843302826,784301001,1057813190984
56,Местная администрация внутригородского муниципального образования Санкт-Петербурга поселок Комарово,МА МО пос. Комарово,Торопов Евгений Александрович,"197733, Санкт-Петербург, п. Комарово, ул. Цветочная, д. 22",433-72-83,[email],Komarovo.spb.ru,7843301861,784301001,1057811683214
57,Местная администрация внутригородского муниципального образования Санкт-Петербурга поселок Молодежное,МА МО пос. Молодежное,Денисов Никита Сергеевич,"197729, Санкт-Петербург, п. Молодёжное, ул. Правды, д. 5",679-25-96,[email];,Momolodejnoe.ru,7843302706,784301001,1057813053330
58,Местная администрация внутригородского муниципального образования Санкт-Петербурга поселок Песочный,МА МО пос. Песочный,Шувалова Алла Викторовна,"197758, Санкт-Петербург, п. Песочный, ул. Советская, д. 6",596-87-06,[email],Мопесочный.рф,7843301614,784301001,1057810811959
59,Местная администрация внутригородского муниципального образования Санкт-Петербурга поселок Репино,МА МО пос. Репино,Семенова Ирина Геннадьевна,"197738, Санкт-Петербург, п. Репино, Приморское шоссе, д. 443","433-01-18, 433-51-76",[email],Морепино.рф,7843300402,784301001,1047855072187
60,Местная администрация внутригородского муниципального образования Санкт-Петербурга поселок Серово,МА МО пос. Серово,Федорова Галина Васильевна,"197720, Санкт-Петербург, г. Зеленогорск, пр. Ленина, д. 15",433-65-06,[email],Серово-спб.рф,7843302784,784301001,1057813170590
61,Местная администрация внутригородского муниципального образования Санкт-Петербурга поселок Смолячково,МА МО пос. Смолячково,Чулин Андрей Тихонович,"197720, Санкт-Петербург, г. Зеленогорск, пр. Ленина, д. 14, лит. А, пом. 1-Н","409-88-25, 409-88-26",[email],Mo-smol.ru,7843302689,784301001,1057813001443
62,Местная администрация внутригородского муниципального образования города федерального значения Санкт-Петербурга поселок Солнечное,МА МО пос. Солнечное,Барашкова Виктория Анатольевна,"197739, Санкт-Петербург, пос. Солнечное, Вокзальная ул., д. 15, лит.А","432-94-67, 432-95-69",[email],Мосолнечное.рф,7827010015,784301001,1027812406533
63,Местная администрация внутригородского муниципального образования Санкт-Петербурга поселок Ушково,МА МО пос. Ушково,Захова Татьяна Викторовна,"197720, Санкт-Петербург, г. Зеленогорск, пр. Ленина, д. 15",433-82-18,[email],Mo-ushkovo.ru,7843302720,784301001,1057813058346
64,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Московская застава,МА МО Московская застава,Морозов Игорь Вячеславович,"196105, Санкт-Петербург, ул. Свеаборгская, д. 8","387-88-85, 387-88-78",[email],Mo44.net,7810050080,781001001,1067847129074
65,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципального округа Гагаринское,МА МО Гагаринское,Трусников Михаил Владимирович,"196244, Санкт-Петербург, Витебский пр., д. 41/1","378-53-47, 378-53-60",[email],Mogagarinskoe.ru,7810258787,781001001,1037821041917
66,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Новоизмайловское,МА МО Новоизмайловское,Смирнов Евгений Эдуардович,"196247, Санкт-Петербург, Новоизмайловский пр., д. 85, корп.1",370-44-83,[email],Новоизмайловское.рф,7810032780,781001001,1057811572620
67,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Пулковский меридиан,МА МО Пулковский меридиан,Чистяков Дмитрий Андреевич,"196070, Санкт-Петербург, ул. Победы, д. 8",414-00-68,[email],Mo47.spb.ru,7810149259,781001001,1037821053654
68,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Звездное,МА МО Звездное,Тришина Юлия Николаевна,"196066, Санкт-Петербург, Алтайская ул., д. 13",371-28-72,[email],Мозвездное.рф,7810248186,781001001,1037821043963
69,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Невская Застава,МА МО Невская застава,Пронин Алексей Владимирович,"192148, Санкт-Петербург, ул. Седова, д. 19",365-19-49,[email],Моневскаязастава.рф,7811333821,781101001,1057813261857
70,Местная администрация внутригородского муниципального образования города федерального значения Санкт-Петербурга муниципальный округ Ивановский,МА МО Ивановский,Попов Леонид Игоревич,"192131, Санкт-Петербург, ул. Ивановская, д. 26","560-35-14, 368-32-39",[email],Moivanovskiy.ru,7811334261,781101001,1057813309630
71,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Обуховский,МА МО Обуховский,Кудровский Игорь Олегович,"192012, Санкт-Петербург, 2-й Рабфаковский пер., д. 2","368-49-45, 367-33-10",[email],Мообуховский.рф,7811077127,781101001,1037825039207
72,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Рыбацкое,МА МО Рыбацкое,Буланович Владимир Андреевич,"192177, Санкт-Петербург, Прибрежная ул., д. 16",700-48-73,[email],Rybmo.ru,7811332433,781101001,1057813080258
73,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Народный,МА МО Народный,Сучилин Игорь Валерьевич,"193079, Санкт-Петербург, ул. Новоселов, д. 5",446-39-12,[email],Mo53.net,7811140940,781101001,1037825048711
74,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ №54,МА МО № 54,Девяткин Александр Валентинович,"193230, Санкт-Петербург, Дальневосточный пр., д. 42","446-59-40,447-81-14",[email],Mo54.ru,7811334127,781101001,1057813296925
75,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Невский округ,МА МО Невский округ,Данилов Дмитрий Юрьевич,"193231, Санкт-Петербург, ул. Коллонтай, д. 21, корп. 1","589-25-90, 589-27-27",[email],Невскийокруг.рф,7811334857,781101001,1067847067463
76,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Оккервиль,МА МО Оккервиль,Житников Игорь Владимирович,"193312, Санкт-Петербург, ул. Коллонтай, д. 41, корп. 1",588-25-17,[email],Mo-okkervil.ru,7811077945,781101001,1047818002132
77,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Правобережный,МА МО Правобережный,Тонкель Игорь Ростиславович,"193231, Санкт-Петербург, ул. Латышских Стрелков, д. 11, корп. 4","584-43-34, 584-02-33",[email],Mo57.ru,7811075000,781101001,1037825018483
78,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Введенский,МА МО Введенский,Колядин Сергей Николаевич,"197198, Санкт-Петербург, ул. Введенская, д. 7",232-51-52,[email],Mo58.ru,7813338769,781301001,1067847131747
79,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Кронверкское,МА МО Кронверкское,Мекшун Николай Владимирович,"197101, Санкт-Петербург, ул. Ленина, д. 12/36","498-58-69, 498-58-72",[email],Kronverkskoe.ru,7813335775,781301001,1057813117977
80,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Посадский,МА МО Посадский,Высоцкий Дмитрий Олегович,"197046, Санкт-Петербург, ул. Большая Посадская, д. 4, лит. Д",313-96-65,[email],Mo60.ru,7813337860,781301001,1067847035474
81,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Аптекарский остров,МА МО Аптекарский остров,Бондаренко Андрей Сергеевич,"197022, Санкт-Петербург, ул. Льва Толстого, д. 5",702-12-02,[email],Msapt-ostrov.ru,7813337275,781301001,1057813296452
82,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ округ Петровский,МА МО округ Петровский,Томов Александр Сергеевич,"197198, Санкт-Петербург, ул. Гатчинская, д. 16",232-99-52,[email],Petrovskiokrug.ru,7813337268,781301001,1057813296386
83,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Чкаловское,МА МО Чкаловское,Новицкий Алексей Сергеевич,"197110, Санкт-Петербург, ул. Большая Зеленина, д. 20",230-94-87,[email],Mo-chkalovskoe.ru,7813337557,781301001,1057813325987
84,Местная администрация внутригородского муниципального образования Санкт-Петербурга поселок Стрельна,МА МО пос. Стрельна,Климачева Ирина Алексеевна,"198515, Санкт-Петербург, п. Стрельна, Санкт-Петербургское шоссе, д. 69",421-39-88,[email],Mo-strelna.ru,7819019663,781901001,1037841003001
85,Местная администрация внутригородского муниципального образования Санкт-Петербурга город Петергоф,МА МО г. Петергоф,Егорова Татьяна Сергеевна,"198510, Санкт-Петербург, г. Петергоф, ул. Самсониевская, д. 3",450-54-18,[email],Мо-петергоф.рф,7819019670,781901001,1027808916486
86,Местная администрация внутригородского муниципального образования Санкт-Петербурга город Ломоносов,МА МО г. Ломоносов,Фадеева Алла Александровна,"198412, Санкт-Петербург, г. Ломоносов, Дворцовый пр., д. 40",422-73-76,[email],Mo-lomonosov.ru,7819025258,781901001,1037841001010
87,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципального округа Лахта-Ольгино,МА МО Лахта-Ольгино,Чепарский Владимир Игоревич,"197229, Санкт-Петербург, п. Ольгино, ул. Советская, д. 2","498-33-24, 498-33-27",[email],Lahta-olgino.ru,7814128901,781401001,1037832016496
88,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ № 65,МА МО № 65,Саликова Елена Дмитриевна,"197082, Санкт-Петербург, Богатырский пр., д. 59, корп. 1",341-03-82,[email],Mo65.ru,7814316670,781401001,1057810182341
89,Местная администрация внутригородского муниципального образования города федерального значения Санкт-Петербурга муниципальный округ Ланское,МА МО Ланское,Черкасов Сергей Николаевич,"197183, Санкт-Петербург, ул. Сестрорецкая, д. 7",430-58-30,Округчернаяречка.рф,Ланское.рф,7814333072,781401001,1057813218902
90,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Комендантский аэродром,МА МО Комендантский аэродром,Брызгалова Марина Юрьевна,"197348, Санкт-Петербург, Богатырский пр., д. 7, корп. 5","394-89-49, 394-58-42, 394-69-48",[email],Aerodrom67.spb.ru,7814308245,781401001,1047855117342
91,Местная администрация внутригородское муниципальное образование Санкт-Петербурга муниципальный округ Озеро Долгое,МА МО Озеро Долгое,Ходырева Светлана Николаевна,"197349, Санкт-Петербург, пр. Испытателей, д. 31, корп. 1",301-05-01,[email],Ozero-dolgoe.net,7814094586,781401001,1037832025593
92,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Юнтолово,МА МО Юнтолово,Ковба Елена Николаевна,"197373, Санкт-Петербург, ул. Шаврова, д. 5, корп. 1",307-29-76,[email],Untolovo.org,7814333900,781401001,1057813326340
93,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Коломяги,МА МО Коломяги,Врио Царенкова Елена Николаевна,"197375, Санкт-Петербург, Земский пер., д. 7",454-68-70,[email],Mokolomyagi.ru,7814333890,781401001,1057813325052
94,Местная администрация внутригородского муниципального образования Санкт-Петербурга поселок Лисий Нос,МА МО пос. Лисий Нос,Тремасова Людмила Васильевна,"197755, Санкт-Петербург, п. Лисий Нос, Холмистая, д. 3/5","434-99-64, 434-90-29",[email],Moposlisnos.ru,7814334950,781401001,1067847107591
95,Местная администрация внутригородского муниципального образования Санкт-Петербурга город Пушкин,МА МО г. Пушкин,Каратуев Артем Михайлович,"196600, Санкт-Петербург, г. Пушкин, Октябрьский бульвар, д. 24","451-75-03, 451-74-97, 470-56-87",[email],Mo-gorodpushkin.ru,7820023424,782001001,1027809014914
96,Местная администрация внутригородского муниципального образования Санкт-Петербурга город Павловск,МА МО г. Павловск,Козлова Алла Владимировна,"196620, Санкт-Петербург, г. Павловск, Песчаный пер., д. 11/16","466-85-59, 465-19-16",[email],Mo-pavlovsk.ru,7822005460,782001001,1027809003331
97,Местная администрация внутригородского муниципального образования Санкт-Петербурга поселок Шушары,МА МО пос. Шушары,Измайлова Елена Владимировна,"196626, Санкт-Петербург, п. Шушары, ул. Школьная, д. 5, лит. А",438-59-58,[email],Мошушары.рф,7820029539,782001001,1027809006191
98,Местная администрация внутригородского муниципального образования города федерального значения Санкт-Петербурга поселок Александровская,МА МО пос. Александровская,Кирин Кирилл Сергеевич,"196631, Санкт-Петербург, п. Александровская, Волхонское ш., д. 33",451-36-14,[email],Моалександровская.рф,7820035050,782001001,1027809006356
99,Местная администрация внутригородского муниципального образования Санкт-Петербурга поселок Тярлево,МА МО пос. Тярлево,Николаев Андрей Олегович,"196625, Санкт-Петербург, п. Тярлево, ул. Новая, д. 1",466-79-68,[email],Mo-tyarlevo.ru,7820305475,782001001,1057813272330
100,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Волковское,МА МО Волковское,Раимов Михаил Михайлович,"192102, Санкт-Петербург, ул. Стрельбищенская, д. 22","766-03-36, 766-16-24",[email],Volkovskoe.ru,7816377413,781601001,1057812989915
101,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ №72,МА МО №72,Тенищева Ольга Гильмановна,"192241, Санкт-Петербург, ул. Пражская, д. 35",360-39-22,[email],Mo72.ru,7816228242,781601001,1037835070822
102,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Купчино,МА МО Купчино,Голубев Алексей Валерьевич,"192071, Санкт-Петербург, ул. Бухарестская, д. 43, лит. А",402-46-06,[email],Mokupchino.ru,7816142620,781601001,1037835053497
103,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Георгиевский,МА МО Георгиевский,Козицина Марина Вячеславовна,"192286, Санкт-Петербург, ул. Димитрова, д. 18, к. 1","773-87-94 , 772-60-96",[email],Mo-georgievskiy.ru,7816382452,781601001,1067847202653
104,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Александровский,МА МО Александровский,Новик Трофим Викторович,"192289, Санкт-Петербург, ул. Малая Балканская, д. 58",706-44-25,[email],Mo75.ru,7816381321,781601001,1067847083270
105,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Балканский,МА МО Балканский,Агеева Марина Александровна,"192283, Санкт-Петербург, Купчинская ул., д. 32, лит. В",244-50-83,[email],Mo-balkanskiy.ru,7816375800,781601001,1057812743878
106,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Дворцовый округ,МА МО Дворцовый округ,И.о. Скорописов Андрей Юрьевич,"191186, г.Санкт-Петербург, Невский проспект, дом 22-24, литера А",571-86-23,[email],Dvortsovy.spb.ru,7825404590,784101001,1037843061574
107,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ № 78,МА МО № 78,И.о. Кузьмина Екатерина Александровна,"191023, Санкт-Петербург, ул. Гороховая, д. 48",310-88-88,[email],Momo78.ru,7840310716,784001001,1057810006836
108,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Литейный округ,МА МО Литейный округ,И.о. Аникина Елена Борисовна,"191187, Санкт-Петербург, ул. Чайковского, д. 13","272-13-73, 719-75-08",[email],Liteiny79.spb.ru,7825124200,784101001,1027809257574
109,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Смольнинское,МА МО Смольнинское,И.о. Колб Александр Федорович,"191124, Санкт-Петербург, Суворовский пр., д. 60","274-54-06, 274-17-98",[email],Smolninskoe.spb.ru,7825453050,784201001,1037843095047
110,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Лиговка-Ямская,МА МО Лиговка-Ямская,И.о. Созинов Павел Борисович,"191024, Санкт-Петербург, ул. Харьковская, д. 6/1",717-87-44,[email],Лиговка-ямская.рф,7842006310,784201001,1047844002150
111,Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ Владимирский округ,МА МО Владимирский округ,Небензя Павел Геннадьевич,"191119, Санкт-Петербург, ул. Правды, д. 12",713-27-88,[email],Владимирскийокруг.рф,7840328382,784001001,1057813015149
