№,Полное наименование муниципального совета муниципального образования,Сокращенное наименование муниципального совета муниципального образования,ФИО Главы муниципального образования,Адрес муниципального совета,телефон,e_mail,Сайт,ИНН,КПП,ОГРН
1,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Коломна,МС МО Коломна,Столяров Олег Евгеньевич,"190068, Санкт-Петербург, набережная Крюкова канала, д. 11/43",714-08-83,[email],Kolomna-mo.ru,7826691202,783901001,1027810296062
2,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципального округа Сенной округ,МС МО Сенной округ,Астахова Анна Александровна,"190031, Санкт-Петербург, набережная реки Фонтанки, д. 89",310-29-22,[email],Sennoy-okrug.ru,7826692083,783801001,1027810229919
3,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга Муниципальный округ Адмиралтейский округ,МС МО Адмиралтейский округ,Барканов Евгений Павлович,"190000, Санкт-Петербург, ул. Декабристов, д. 18",312-31-83,[email],Admiralokrug.ru,7826692630,783801001,1027810295556
4,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга Муниципальный округ Семеновский,МС МО Семеновский,Липинский Ян Александрович,"190013, Санкт-Петербург, ул. Серпуховская, д. 16",316-26-30,[email],Cеменовский.рф,7826025883,783801001,1037851036376
5,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Измайловское,МС МО Измайловское,Бубнова Ольга Владимировна,"190005, Санкт-Петербург, ул. Егорова, д. 18",316-53-69,[email],Moizspb.ru,7826026573,783901001,1027810266329
6,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Екатерингофский,МС МО Екатерингофский,Смакотин Олег Алексеевич,"190020, Санкт-Петербург, Нарвский пр., д. 16","252-40-03, +7 (921) 094-11-11",[email],Екатерингоф.рф,7826026421,783901001,1037851027917
7,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ №7,МС МО №7,Евдокимов Михаил Вадимович,"199178, Санкт-Петербург, 12-я линия В.О., д. 7","321-20-46, 321-14-00",[email],Mo7spb.ru,7801108440,780101001,1027800565550
8,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Васильевский,МС МО Васильевский,Фигурин Игорь Стефанович,"199004, Санкт-Петербург, 4-я линия В.О., д. 45",328-58-31,[email],Msmov.spb.ru,7801109098,780101001,1037800008840
9,Муниципальный совет внутригородского муниципального образования города федерального значения Санкт-Петербурга муниципальный округ Гавань,МС МО Гавань,Вавилина Нэлли Юрьевна,"199406, Санкт-Петербург, ул. Шевченко, д. 29","355-87-30, 355-54-19",[email],Моягавань.рф,7801109517,780101001,1037800001942
10,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Морской,МС МО Морской,Кольцова Татьяна Алексеевна,"199226, Санкт-Петербург, ул. Кораблестроителей, д. 21, корп. 1, лит. Д",356-55-22,[email],Округморской-адм.рф,7801112904,780101001,1027800549325
11,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Остров Декабристов,МС МО Остров Декабристов,Захаров Алексей Юрьевич,"199397, Санкт-Петербург, ул. Кораблестроителей, д. 35, корп. 5",351-19-15,[email],Ostrovdekabristov.ru,7801111139,780101001,1027800562350
12,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Сампсониевское,МС МО Сампсониевское,Рыбчак Мария Михайловна,"194100, Санкт-Петербург, Большой Сампсониевский пр., д. 86",596-32-78,[email],Mo-12.ru,7802340798,780201001,1057813106372
13,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Светлановское,МС МО Светлановское,Штуков Сергей Владимирович,"194223, Санкт-Петербург, пр. Тореза, д. 35/2",552-65-38,[email],Mo-svetlanovskoe.spb.ru,7802119596,780201001,1037804019967
14,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Сосновское,МС МО Сосновское,Загородникова Светлана Григорьевна,"194354, Санкт-Петербург, ул. Есенина, д. 7",511-65-05,[email],Mo-sosnovskoe.ru,7802117775,780201001,1107847223000
15,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ № 15,МС МО № 15,Виноградов Сергей Николаевич,"194352, Санкт-Петербург, Сиреневый бульвар, д. 18, корп. 1, лит. А","516-63-77, 245-01-90",[email],Mo15.spb.ru,7802117863,780201001,1037804022871
16,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Сергиевское,МС МО Сергиевское,Душина Оксана Николаевна,"194356, Санкт-Петербург, пр. Энгельса, д. 131, корп. 1, лит. А","640-66-21, 640-66-20",[email],Мосергиевское.рф,7802118289,780201001,1037804034685
17,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Шувалово-Озерки,МС МО Шувалово-Озерки,Альхов Константин Олегович,"194356, Санкт-Петербург, пр. Луначарского, д. 5","510-81-95, 510-86-81",[email],Mo-shuvalovo-ozerki.spb.ru,7802120721,780201001,1027801554670
18,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга поселок Парголово,МС МО пос. Парголово,Кутыловская Ольга Алексеевна,"194362, Санкт-Петербург, п. Парголово, ул. Ломоносова, д. 17",513-84-48,[email],Mopargolovo.ru,7802114397,780201001,1037804001070
19,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга поселок Левашово,МС МО пос. Левашово,Федоров Сергей Николаевич,"194361, Санкт-Петербург, п. Левашово, ул. Железнодорожная, д. 46",594-96-24,[email],Molevashovo.spb.ru,7802409601,780201001,1077847645721
20,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Гражданка,МС МО Гражданка,Беляева Елена Вячеславовна,"195256, Санкт-Петербург, пр. Науки, д. 41","535-35-61, 535-36-26, 535-42-09",[email],Grajdanka.ru,7804077091,780401001,1037808008985
21,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Академическое,МС МО Академическое,Пыжик Игорь Григорьевич,"195257, Санкт-Петербург, Гражданский пр., д. 84",555-26-59,[email],Mo-akademicheskoe-spb.ru,7804077013,780401001,1037808002165
22,Муниципальный совет внутригородского муниципального образования города федералнього значения Санкт-Петербурга муниципального округа Финляндский округ,МС МО Финляндский округ,Кудинов Игорь Серафимович,"195221, Санкт-Петербург, пр. Металлистов, д. 93, лит. А",544-58-41,[email],Finokrug.spb.ru,7804076355,780401001,1037808035352
23,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ № 21,МС МО № 21,Костина Валентина Дмитриевна,"195265, Санкт-Петербург, ул. Лужская, д. 10","531-38-58, 532-35-62",[email],Okrug21.ru,7804075954,780401001,1027802510537
24,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Пискаревка,МС МО Пискаревка,Умнова Оксана Николаевна,"195067, г.Санкт-Петербург, Пискаревский проспект, дом 52, литера А",298-33-90,[email],Мо-пискаревка.рф,7804077574,780401001,1027802491485
25,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Северный,МС МО Северный,Миронкин Вячеслав Игоревич,"195274, Санкт-Петербург, пр. Луначарского, д. 80, корп. 1, лит. Б",558-56-05,[email],Мосеверный.рф,7804076838,780401001,1037808010063
26,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Прометей,МС МО Прометей,Суворов Алексей Борисович,"195276, Санкт-Петербург, ул. Тимуровская, д. 8, корп. 1","558-68-11, 590-98-01",[email],Mo24-prometey.ru,7804077197,780401001,1027802516422
27,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Княжево,МС МО Княжево,Козлов Дмитрий Юрьевич,"198207, Санкт-Петербург, Ленинский пр., д. 119","377-15-17, 377-21-37",[email],Мокняжево.рф,7805111370,780501001,1027802765605
28,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Ульянка,МС МО Ульянка,Хлебникова Оксана Николаевна,"198261, Санкт-Петербург, ул. Генерала Симоняка, д. 9",759-15-15,[email],Mo-ulyanka.ru,7805111700,780501001,1037811027935
29,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Дачное,МС МО Дачное,Сагалаев Вадим Александрович,"198255, Санкт-Петербург, пр. Ветеранов, д. 69","752-92-83, 752-94-19",[email],Dachnoe.ru,7805110859,780501001,1027802765385
30,Муниципальный совет внутригородского муниципального образования города федерального значения Санкт-Петербурга муниципальный округ Автово,МС МО Автово,Шмаков Илья Владимирович,"198152, Санкт-Петербург, ул. Краснопутиловская, д. 27",785-00-47,[email],Moavtovo.ru,7805109162,780501001,1027802761920
31,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Нарвский округ,МС МО Нарвский округ,Каптурович Александр Георгиевич,"198095, Санкт-Петербург, ул. Оборонная, д. 18","786-77-66, 252-77-33",[email],Narvski-okrug.spb.ru,7805111718,780501001,1027802756827
32,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Красненькая речка,МС МО Красненькая речка,Абраменко Александр Олегович,"198302, Санкт-Петербург, пр. Маршала Жукова, д. 20","757-91-11, 757-27-83",[email],Красненькаяречка.рф,7805111725,780501001,1037811031070
33,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Морские ворота,МС МО Морские ворота,Привалов Александр Алексеевич,"198184, Санкт-Петербург, Канонерский остров, д. 8-А",746-90-45,[email],Моморскиеворота.рф,7805109902,780501001,1027802768652
34,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга город Колпино,МС МО г. Колпино,Максимова Надежда Витальевна,"196655, Санкт-Петербург, г. Колпино, Соборная, д. 1/4",386-76-70,[email],Kolpino-mo.net,7817032108,781701001,1027808763102
35,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга поселок Понтонный,МС МО пос. Понтонный,Дюбин Иван Николаевич,"196643, Санкт-Петербург, п. Понтонный, ул. А.Товпеко, д. 10","462-40-39, 462-44-27","[email], [email]",Mo-pontonniy.ru,7817031390,781701001,1027808751740
36,Муниципальный Совет внутригородского муниципального образования Санкт-Петербурга поселок Усть-Ижора,МС МО пос. Усть-Ижора,Кострова Елена Александровна,"196645, Санкт-Петербург, п. Усть-Ижора, Шлиссельбургское ш., д. 219",462-41-53,[email],Ust-izora-mo.ru,7817031383,781701001,1027808759109
37,Муниципальный совет внутригородского муниципального образования Санкт-Петербургапоселок Петро-Славянка,МС МО пос. Петро-Славянка,Меньшикова Наталья Владимировна,"196642, Санкт-Петербург, п. Петро-Славянка, ул. Труда, д. 1",462-13-04,[email],Petro-slavyanka.ru,7817032637,781701001,1027808752564
38,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга поселок Саперный,МС МО пос. Саперный,Палшкова Евгения Анатольевна,"196644, Санкт-Петербург, поселок Саперный, Дорожная улица, дом 2, литера А",462-16-32,[email],Mo-saperniy.ru,7817031400,781701001,1027808760165
39,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга поселок Металлострой,МС МО пос. Металлострой,Антонова Наталия Ивановна,"196641, Санкт-Петербург, п. Металлострой, ул. Центральная, д. 22",464-95-27,[email],Вмометаллострой.рф,7817031545,781701001,102708755754
40,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Полюстрово,МС МО Полюстрово,Жабрев Андрей Анатольевич,"195253, Санкт-Петербург, проспект Энергетиков, дом 70, корпус 1, литера А",226-55-07,[email],Mopolustrovo.ru,7806329700,780601001,1067847063459
41,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Большая Охта,МС МО Большая Охта,Щербакова Мария Дмитриевна,"195027, Санкт-Петербург, Тарасова ул., д. 9","224-15-31, 224-19-07",[email],Bohta.spb.ru,7806056675,780601001,1037816027864
42,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Малая Охта,МС МО Малая Охта,И.о. Степанов Андрей Олегович,"195112, Санкт-Петербург, Новочеркасский пр., д. 25, корп. 2, лит. А","528-46-63, 528-16-45",[email],Малаяохта.рф,7806054117,780601001,1037816059380
43,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Пороховые,МС МО Пороховые,Литвинов Валерий Александрович,"195298, Санкт-Петербург, пр. Косыгина, д. 27/1",524-29-03,[email],Мопороховые.рф,7806055495,780601001,1037816019394
44,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Ржевка,МС МО Ржевка,Черевко Вячеслав Григорьевич,"195030, Санкт-Петербург, ул. Коммуны, д. 52","527-70-00, 527-68-62",[email];,Morjevka.spb.ru,7806055248,780601001,1037816011397
45,Муниципальный совет внутригородского муниципального образования города федерального значения Санкт-Петербурга муниципального округа Юго-Запад,МС МО Юго-Запад,Семенов Олег Александрович,"198330, Санкт-Петербург, Петергофское шоссе, д. 3, корп. 2",745-79-33,[email],Mougozapad.ru,7807028511,780701001,1037819001428
46,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципального округа Южно-Приморский,МС МО Южно-Приморский,И.о. Епифанцев Юрий Борисович,"198332, Санкт-Петербург, ул. Доблести, д. 20, корп. 1",745-47-66,[email],Upmo.ru,7807028631,780701001,1037819000559
47,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципального округа Сосновая поляна,МС МО Сосновая поляна,Давыдова Светлана Юрьевна,"198264, Санкт-Петербург, ул. Пограничника Гарькавого, д. 22, корп. 3","744-87-37, 744-05-39",[email],Vmo39.spb.ru,7807028470,780701001,1027804608094
48,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Урицк,МС МО Урицк,Прокопчик Николай Кузьмич,"198205, Санкт-Петербург, ул. Партизана Германа, д. 22",735-86-51,[email],Urizk.spb.ru,7807028374,780701001,1027804600977
49,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Константиновское,МС МО Константиновское,Зыкова Татьяна Викторовна,"198264, Санкт-Петербург, пр. Ветеранов, д. 166, лит. А",300-48-80,[email],Konstantinovskoe.spb.ru,7807027860,780701001,1027804606906
50,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Горелово,МС МО Горелово,Иванов Дмитрий Аркадьевич,"198323, Санкт-Петербург, Красносельское шоссе, д. 46, лит. А","404-94-99, 746-25-65",[email],Mogorelovo.ru,7807027758,780701001,1027804602726
51,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга город Красное Село,МС МО г. Красное Село,Мареев Евгений Маерович,"198320, Санкт-Петербург, Красное Село,  пр. Ленина, д. 85",749-46-24,[email],Krasnoe-selo.ru,7807027772,780701001,1027804603530
52,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга город Кронштадта,МС МО г. Кронштадт,Чашина Наталия Федоровна,"197760, Санкт-Петербург, г. Кронштадт, ул. Зосимова, д. 11, лит. А",454-20-90,[email],"Mskron.ru, kronmo.ru",7843300963,784301001,1057810018562
53,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга город Зеленогорск,МС МО г. Зеленогорск,Чечин Дмитрий Денисович,"197720, Санкт-Петербург, г. Зеленогорск, ул. Исполкомская, д. 5",433-80-63,[email],Зеленогорск.спб.рф,7827009796,784301001,1027812404410
54,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга город Сестрорецка,МС МО г. Сестрорецк,Иванов Андрей Владимирович,"197706, Санкт-Петербург, г. Сестрорецк, Приморское шоссе, д. 280, лит. А",679-69-00,[email],Sestroretsk.spb.ru,7827012421,784301001,1027812405653
