№,Полное наименование муниципального совета муниципального образования,Сокращенное наименование муниципального совета муниципального образования,ФИО Главы муниципального образования,Адрес муниципального совета,телефон,e_mail,Сайт,ИНН,КПП,ОГРН
55,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга поселок Белоостров,МС МО пос. Белоостров,Алексеева Ольга Леонидовна,"197730, Санкт-Петербург, п. Белоостров, Новое шоссе, д. 53 А",740-13-62,[email],Mobeloostrov.ru,7827009997,784301001,1037857000675
56,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга поселок Комарово,МС МО пос. Комарово,Журавская Анастасия Сергеевна,"197733, Санкт-Петербург, п. Комарово, ул. Цветочная, д. 22",433-72-83,[email],Komarovo.spb.ru,7827009972,784301001,1027812404344
57,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга поселок Молодежное,МС МО пос. Молодежное,Холодилова Ирина Александровна,"197729, Санкт-Петербург, п. Молодёжное, ул. Правды, д. 5",433-25-96,[email],Momolodejnoe.ru,7827012541,784301001,1037857000950
58,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга поселок Песочный,МС МО пос. Песочный,Чапаева Елена Андреевна,"197758, Санкт-Петербург, п. Песочный, ул. Советская, д. 6",596-87-06,[email],Мопесочный.рф,7827009980,784301001,1027812404278
59,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга поселок Репино,МС МО пос. Репино,Лебедева Ирина Анатольевна,"197738, Санкт-Петербург, п. Репино, Приморское шоссе, д. 443","433-01-18, 433-51-76",[email],Морепино.рф,7827012580,784301001,1027812406380
60,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга поселок Серово,МС МО пос. Серово,Бабенко Андрей Васильевич,"197720, Санкт-Петербург, г. Зеленогорск, пр. Ленина, д. 15",433-65-06,[email],Серово-спб.рф,7827011234,784301001,1027812402860
61,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга поселок Смолячково,МС МО пос. Смолячково,Власов Антон Евгеньевич,"197720, Санкт-Петербург, г. Зеленогорск, пр. Ленина, д. 14, лит. А, пом. 1-Н","409-88-25, 409-88-26",[email],Mo-smol.ru,7827009884,784301001,1027812404487
62,Муниципальный совет внутригородского муниципального образования города федерального значения Санкт-Петербурга поселок Солнечное,МС МО пос. Солнечное,Сафронов Михаил Александрович,"197739, Санкт-Петербург, пос. Солнечное, Вокзальная ул., д. 15",432-95-69,[email],Мосолнечное.рф,7827012319,784301001,1037857001126
63,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга поселок Ушково,МС МО пос. Ушково,Машанов Иван Андреевич,"197720, Санкт-Петербург, г. Зеленогорск, пр. Ленина, д. 15",433-82-18,[email],Mo-ushkovo.ru,7827012291,784301001,1027812403189
64,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Московская застава,МС МО Московская застава,Докукин Юрий Валентинович,"196105, Санкт-Петербург, ул. Свеаборгская, д. 8","387-88-02, 387-88-78",[email],Mo44.net,7810142310,781001001,1037821055238
65,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Гагаринское,МС МО Гагаринское,Трифонова Галина Федоровна,"196244, Санкт-Петербург, Витебский пр., д. 41/1",379-95-00,[email],Mogagarinskoe.ru,7810145920,781001001,1037821041830
66,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Новоизмайловское,МС МО Новоизмайловское,Шубин Сергей Борисович,"196247, Санкт-Петербург, Новоизмайловский пр., д. 85, корп.1","370-21-01, 370-44-83",[email],Новоизмайловское.рф,7810136482,781001001,1027804891784
67,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Пулковский меридиан,МС МО Пулковский меридиан,Макаров Виктор Алексеевич,"196070, Санкт-Петербург, ул. Победы, д. 8",371-92-57,[email],Mo47.spb.ru,7810145039,781001001,1037821028277
68,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Звездное,МС МО Звездное,Разинков Максим Андреевич,"196066, Санкт-Петербург, Алтайская ул., д. 13",371-28-72,[email],Мозвездное.рф,7810144437,781001001,1037821043952
69,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Невская застава,МС МО Невская застава,Карпов Павел Константинович,"192148, Санкт-Петербург, ул. Седова, д. 19",365-19-49,[email],Моневскаязастава.рф,7811073034,781101001,1027806068311
70,Муниципальный совет внутригородского муниципального образования города федерального значения Санкт-Петербурга муниципальный округ Ивановский,МС МО Ивановский,Кузьмина Светлана Викторовна,"192131, Санкт-Петербург, ул. Ивановская, д. 26",560-35-14,[email],Moivanovskiy.ru,7811073193,781101001,1027806081621
71,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Обуховский,МС МО Обуховский,Бакулин Владислав Юрьевич,"192012, Санкт-Петербург, 2-й Рабфаковский пер., д. 2",368-49-45,[email],Мообуховский.рф,7811073299,781101001,1037825039284
72,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Рыбацкое,МС МО Рыбацкое,Евсина Любовь Владимировна,"192177, Санкт-Петербург, Прибрежная ул., д. 16",700-48-73,[email],Rybmo.ru,7811073370,781101001,1037825018461
73,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Народный,МС МО Народный,Бушин Вадим Владимирович,"193079, Санкт-Петербург, ул. Новоселов, д. 5",446-39-12,[email],Mo53.net,7811073355,781101001,1027806072513
74,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ № 54,МС МО № 54,Гусаков Юрий Алексеевич,"193230, Санкт-Петербург, Дальневосточный пр., д. 42",446-59-40,[email],Mo54.ru,7811073027,781101001,1037825024874
75,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Невский округ,МС МО Невский округ,Кочанжи Сергей Павлович,"193231, Санкт-Петербург, ул. Коллонтай, д. 21, корп. 1",589-27-27,[email],Невскийокруг.рф,7811073203,781101001,1037825034609
76,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Оккервиль,МС МО Оккервиль,Бондарев Сергей Евгеньевич,"193312, Санкт-Петербург, ул. Коллонтай, д. 41, корп. 1",584-73-85,[email];,Mo-okkervil.ru,7811074133,781101001,1037825034543
77,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Правобережный,МС МО Правобережный,Беляев Николай Николаевич,"193231, Санкт-Петербург, ул. Латышских Стрелков, д. 11, корп. 4","584-43-34, 584-02-33",[email],Mo57.ru,7811072898,781101001,1037825018472
78,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Введенский,МС МО Введенский,Асанов Алексей Семёнович,"197198, Санкт-Петербург, ул. Введенская, д. 7",232-51-52,[email],Mo58.ru,7813108719,781301001,1037828011385
79,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Кронверкское,МС МО Кронверкское,Шутова Юлия Юрьевна,"197101, Санкт-Петербург, ул. Ленина, д. 12/36","498-58-69, 498-58-72",[email],Kronverkskoe.ru,7813108500,781301001,1027806885633
80,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Посадский,МС МО Посадский,Панов Юрий Алексеевич,"197046, Санкт-Петербург, ул. Большая Посадская, д. 4, лит. Д",313-96-65,[email],Mo60.ru,7813110066,781301001,1037828012298
81,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Аптекарский остров,МС МО Аптекарский остров,Титенко Никита Юрьевич,"197022, Санкт-Петербург, ул. Льва Толстого, д. 5",234-95-93,[email],Msapt-ostrov.ru,7813108363,781301001,1037828032681
82,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ округ Петровский,МС МО округ Петровский,Вагин Дмитрий Феликсович,"197198, Санкт-Петербург, ул. Гатчинская, д. 16",232-99-52,[email],Petrovskiokrug.ru,7813107899,781301001,1037828016863
83,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Чкаловское,МС МО Чкаловское,Мартинович Николай Леонидович,"197110, Санкт-Петербург, ул. Большая Зеленина, д. 20",230-94-87,[email],Mo-chkalovskoe.ru,7813109230,781301001,1037828011484
84,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга поселок Стрельна,МС МО пос. Стрельна,Беленков Валерий Николаевич,"198515, Санкт-Петербург, п. Стрельна, Санкт-Петербургское шоссе, д. 69",421-39-88,[email],Mo-strelna.ru,7819305537,781901001,5067847455638
85,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга город Петергоф,МС МО г. Петергоф,Шифман Александр Викторович,"198510, Санкт-Петербург, г. Петергоф, ул. Самсониевская, д. 3",450-60-36,[email],Мо-петергоф.рф,7819301317,781901001,1057810033203
86,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга город Ломоносов,МС МО г. Ломоносов,Смольникова Надежда Николаевна,"198412, Санкт-Петербург, г. Ломоносов, Дворцовый пр., д. 40",422-57-21,[email],Mo-lomonosov.ru,7823005712,781901001,1037841001021
87,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Лахта-Ольгино,МС МО Лахта-Ольгино,Богданов Павел Евгеньевич,"197229, Санкт-Петербург, п. Ольгино, ул. Советская, д. 2","498-33-24, 498-33-27",[email],Lahta-olgino.ru,7814088960,781401001,1037832016309
88,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ № 65,МС МО № 65,Белов Александр Юрьевич,"197082, Санкт-Петербург, Богатырский пр., д. 59, корп. 1",341-03-82,[email],Mo65.net.ru,7814089890,781401001,1037832015044
89,Муниципальный совет внутригородского муниципального образования города федерального значения Санкт-Петербурга муниципальный округ Ланское,МС МО Ланское,Дорожков Артем Алексеевич,"197183, Санкт-Петербург, ул. Сестрорецкая, д. 7",430-58-30,[email],Округчернаяречка.рф,7814090920,781401001,1027807565202
90,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Комендантский аэродром,МС МО Комендантский аэродром,Рябыкина Маргарита Феликсовна,"197348, Санкт-Петербург, Богатырский пр., д. 7, корп. 5","394-89-49, 394-58-42, 394-69-48",[email],Aerodrom67.spb.ru,7814093744,781401001,1037832015187
91,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Озеро Долгое,МС МО Озеро Долгое,Бенеманский Дмитрий Вадимович,"197349, Санкт-Петербург, пр. Испытателей, д. 31, корп. 1",301-05-01,[email],Ozero-dolgoe.net,7814092405,7814401001,1037832025604
92,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Юнтолово,МС МО Юнтолово,Гревцева Светлана Кузьминична,"197373, Санкт-Петербург, ул. Шаврова, д. 5, корп. 1",307-29-76,[email],Untolovo.org,7814087324,781401001,1037832008026
93,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Коломяги,МС МО Коломяги,Борисенко Сергей Эдуардович,"197375, Санкт-Петербург, Земский пер., д. 7",454-68-70,[email],Mokolomyagi.ru,7814093840,781401001,1037832011216
94,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга поселок Лисий Нос,МС МО пос. Лисий Нос,Хмелева Екатерина Викторовна,"197755, Санкт-Петербург, п. Лисий Нос, Холмистая, д. 3/5",434-90-29,[email],Moposlisnos.ru,7814086602,781401001,1067847107591
95,Пушкинский муниципальный совет,Пушкинский муниципальный совет,Гребенёв Николай Яковлевич,"196600, Санкт-Петербург, г. Пушкин, Октябрьский бульвар, д. 24",466-24-01,[email];,Mo-gorodpushkin.ru,7820022205,782001001,1027809007533
96,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга город Павловск,МС МО г. Павловск,Зибарев Валерий Викторович,"196620, Санкт-Петербург, г. Павловск, Песчаный пер., д. 11/16",465-17-73,[email],Mo-pavlovsk.ru,7822005460,782001001,1027809003331
97,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга поселок Шушары,МС МО пос. Шушары,Медведев Евгений Константинович,"196626, Санкт-Петербург, п. Шушары, ул. Школьная, д. 5, лит. А","726-34-86, 438-59-58",[email],Мошушары.рф,7820022290,782001001,1027809006103
98,Муниципальный совет внутригородского муниципального образования города федерального значения Санкт-Петербурга поселок Александровская,МС МО пос. Александровская,Косицына Татьяна Анатольевна,"196631, Санкт-Петербург, п. Александровская, Волхонское ш., д. 33",451-36-18,[email],Моалександровская.рф,7820022325,782001001,1027809006378
99,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга поселок Тярлево,МС МО пос. Тярлево,Бекеров Геннадий Александрович,"196625, Санкт-Петербург, п. Тярлево, ул. Новая, д. 1",466-79-68,[email],Mo-tyarlevo.ru,7822005519,782001001,1027809016520
100,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Волковское,МС МО Волковское,Дементьев Павел Сергеевич,"192102, Санкт-Петербург, ул. Стрельбищенская, д. 22","766-03-36, 766-16-24",[email],Volkovskoe.ru,7816131434,781601001,1027808009492
101,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ № 72,МС МО № 72,Швец Павел Евгеньевич,"192241, Санкт-Петербург, ул. Пражская, д. 35",360-39-22,[email],Mo72.ru,7816131240,781601001,1037835070822
102,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Купчино,МС МО Купчино,Пониматкин Алексей Владимирович,"192212, Санкт-Петербург, ул. Будапештская, д. 19, корп. 1",703-04-10,[email],Mokupchino.ru,7816130896,781601001,1037835053520
103,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Георгиевский,МС МО Георгиевский,Жолдасов Виталий Владимирович,"192286, Санкт-Петербург, ул. Димитрова, д. 18, к. 1","773-87-94 , 772-60-96",[email],Mo-georgievskiy.ru,7816131699,781601001,1037835038240
104,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Александровский,МС МО Александровский,Коробко Василий Андреевич,"192289, Санкт-Петербург, ул. Малая Балканская, д. 58",706-44-25,[email],Mo75.ru,7816130399,781601001,1027808013056
105,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Балканский,МС МО Балканский,Лебедев Савелий Андреевич,"192283, Санкт-Петербург, Купчинская ул., д. 32, лит. В",244-50-83,[email],Mo-balkanskiy.ru,7816130381,781601001,1027808005620
106,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Дворцовый округ,МС МО Дворцовый округ,Бисерова Мария Владимировна,"191186, г.Санкт-Петербург, Невский проспект, дом 22-24, литера А",315-53-65,[email],Dvortsovy.spb.ru,7825404590,784101001,1037843061574
107,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ № 78,МС МО № 78,Ожогина Татьяна Александровна,"191023, Санкт-Петербург, ул. Гороховая, д. 48",310-88-88,[email],Momo78.ru,7825404367,784001001,1027809229194
108,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Литейный округ,МС МО Литейный округ,Дайняк Павел Валерьевич,"191123, г.Санкт-Петербург, проспект Чернышевского, дом 17, литера А","579-88-50, 579-88-46",[email],Liteiny79.spb.ru,7825119225,784101001,1027809250193
109,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга муниципальный округ Смольнинское,МС МО Смольнинское,Ранков Григорий Михайлович,"191124, Санкт-Петербург, Суворовский пр., д. 60","274-54-06, 274-17-98",[email];,Www.smolninskoe.org,7825682766,784201001,1067847030195
110,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга Санкт-Петербурга муниципальный округ Лиговка-Ямская,МС МО Лиговка-Ямская,И.о. Ильин Сергей Александрович,"191024, Санкт-Петербург, ул. Харьковская, д. 6/1",717-87-44,[email],Лиговка-ямская.рф,7825682759,784201001,1027809235761
111,Муниципальный совет внутригородского муниципального образования Санкт-Петербурга Санкт-Петербурга муниципальный округ Владимирский округ,МС МО Владимирский округ,Тихоненко Денис Викторович,"191119, Санкт-Петербург, ул. Правды, д. 12",710-89-41,[email],Владимирскийокруг.рф,7825691873,784001001,1037843052939
