Наименование организации,Юридический адрес,Фактический адрес,Телефон для справок,Электронная почта,Сайт,Координаты
"ПАО ""ТГК-1""","197198, г. Санкт-Петербург, пр. Добролюбова, д.16, корп. 2, литера А","197198, г. Санкт-Петербург, пр. Добролюбова, д.16, корп. 2, литера А","+7 (812) 688-36-06, +7 (812) 688-34-77",[email],http://www.tgc1.ru,"59.950181,30.294928"
"АО ""Теплосеть Санкт-Петербурга""","191119, г. Санкт-Петербург, ул. Черняховского, д.36","191119, г. Санкт-Петербург, ул. Черняховского, д.36","+7 (812) 688-49-45, +7 (812) 688-49-47",[email],https://www.teplosetspb.ru/,"59.920158,30.358278"
"ГУП ""ТЭК СПб""","190000, г. Санкт-Петербург, ул. М. Морская, д.12","190000, г. Санкт-Петербург, ул. М. Морская, д.12","+7 (812) 312-58-22, +7 (812) 314-53-54",[email],http://www.gptek.spb.ru/,"59.934952,30.311736"
"ООО ""Петербургтеплоэнерго""","194044, г. Санкт-Петербург, Б. Сампсониевский проспект, д. 60","194044, г. Санкт-Петербург, Б. Сампсониевский проспект, д. 60","+7 (812) 334-50-60, +7 (812) 334-50-60 ",[email],https://ptenergo.ru,"59.974261,30.339063"
"АО ""Юго-Западная ТЭЦ""","198328, г. Санкт-Петербург, ул. Доблести, д.1","198328, г. Санкт-Петербург, ул. Доблести, д.1","+7 (812) 245-35-00, +7 (812) 245-35-00 ",[email],http://uztec.ru,"59.869801,30.18599"
"ОАО ""НПО ""ЦКТИ""","191167, г. Санкт-Петербург, ул. Атаманская, д. 3/6","191167, г. Санкт-Петербург, ул. Атаманская, д. 3/6","+7 (812) 717-23-79, +7 (812) 717 43 00",[email],http://ckti.ru,"59.917551,30.377106"
"АО ""ГСР ТЭЦ""","196651, г. Санкт-Петербург, Колпино, ул. Финляндская, д.5","196651, г. Санкт-Петербург, Колпино, ул. Финляндская, д.5","+7 (812) 339-37-36 , +7 (812) 339-30-42",[email],http://www.gsrenergy.ru,"59.752127,30.593178"
"ЗАО ""Тепломагистраль""","191186, г. Санкт-Петербург, ул. М. Конюшенная, д. 14. лит. А, пом. 15Н","191186, г. Санкт-Петербург, ул. М. Конюшенная, д. 14. лит. А, пом. 15Н",+7 (812) 314-89-14,-,-,"59.936341,30.322866"
"ООО ""Генерирующая компания ""Обуховоэнерго""","192012, г. Санкт-Петербург, проспект Обуховской обороны, д. 120","192012, г. Санкт-Петербург, проспект Обуховской обороны, д. 120",+7 (812) 600-61-20,[email],http://gko.spb.ru,"59.863165,30.475876"
ФГБУ «ЦЖКУ» МО РФ по ЗВО,"191123, г. Санкт-Петербург, Воскресенская наб., д.10, литера А","191123, г. Санкт-Петербург, Воскресенская наб., д.10, литера А",+7 (812) 275-98-41,[email],http://zhky.ru/,"59.949555,30.366201"
"ООО ""ТЕПЛОЭНЕРГО""","194021, г. Санкт-Петербург, Инструментальная ул., д.З, лит.К","194021, г. Санкт-Петербург, Инструментальная ул., д.З, лит.К","+7 (812) 363-09-36, +7 (812) 363-09-36",[email],http://te-spb.ru,"59.973023,30.324231"
"ФГБОУ ВПО ""СПбГПУ""","195251, г. Санкт-Петербург, ул. Политехническая, д.29","195251, г. Санкт-Петербург, ул. Политехническая, д.29",+7 (812) 297-16-16,-,-,"60.007461,30.3731"
"ЗАО ""Пансионат ""Буревестник""","197738, г. Санкт-Петербург, пос. Репино, ул. Луговая, д. 8","197738, г. Санкт-Петербург, пос. Репино, ул. Луговая, д. 8",+7 (812) 432-08-16,[email],http://www.brv.spb.ru,"60.169139,29.875586"
"СПб ГУП ""Петербургский метрополитен""","190013, г. Санкт-Петербург, Московский пр., д. 28","190013, г. Санкт-Петербург, Московский пр., д. 28","+7 (812) 251-66-68, +7 (812) 606-10-88",[email],http://www.metro.spb.ru,"59.916487,30.318689"
ФГБОУ ВПО ПГУПС,"190031, г. Санкт-Петербург, Московский пр., д.9","190031, г. Санкт-Петербург, Московский пр., д.9","[phone], [phone]",[email],https://www.pgups.ru,"59.924028,30.31718"
ООО «ГАЗКОМПЛЕКТ»,"197343, г. Санкт-Петербург, ул.Земледельческая, 14","197343, г. Санкт-Петербург, ул.Земледельческая, 14",+7 (812) 777-95-57,[email],https://www.gazkomplekt.su/,"59.988338,30.322336"
"ООО ""Энергосервис""","198095, г. Санкт-Петербург, Митрофаньевское шоссе, д. 2, корп. 1, офис 457","198095, г. Санкт-Петербург, Митрофаньевское шоссе, д. 2, корп. 1, офис 457",+7 (812) 438-28-30,[email],http://energoservice-spb.ru/,"59.907428,30.300893"
"ООО ""Северо-Западная Управляющая Компания""","196084, г. Санкт-Петербург, ул.Цветочная, д.6","196084, г. Санкт-Петербург, ул.Цветочная, д.6",+7 (812) 387-35-33,[email],-,"59.893254,30.331014"
"ООО ""ПромИмпульс""","196084, г. Санкт-Петербург, ул.Рощинская, д.5, лит.И, офис 1","196084, г. Санкт-Петербург, ул.Рощинская, д.5, лит.И, офис 1",+7 (812) 603-73-77,[email],http://promimpuls.ru,"59.884591,30.326729"
"ООО ""Фирма ""РОСС""","191036, г. Санкт-Петербург, Гончарная ул., д. 23, пом. 5Н","191036, г. Санкт-Петербург, Гончарная ул., д. 23, пом. 5Н","+7 (812) 441-07-10, [phone]",[email],http://www.firmaross.ru/,"59.928411,30.367746"
"ООО ""Газпром трансгаз Санкт-Петербург""","196128, г. Санкт-Петербург, ул. Варшавская, д. 3","196128, г. Санкт-Петербург, ул. Варшавская, д. 3","+7 (812) 455-12-00, +7 (812) 455-10-32",[email],http://www.firmaross.ru/,"59.881173,30.305268"
"АО ""ЛЕНФИЛЬМ""","197101, г. Санкт-Петербург, пр. Каменноостровский, д.10","197101, г. Санкт-Петербург, пр. Каменноостровский, д.10","+7 (812) 326-83-50, 232-83-74",[email],https://www.lenfilm.ru/,"59.958273,30.316982"
"ООО ""ТСК""","196158, г. Санкт-Петербург, Московское ш., 46, литера А","196158 г. Санкт-Петербург, Московское ш., 46, литера А",+7 (812) 336-85-02,[email],https://tskcompany.com/,"59.818848,30.369938"
"ООО ""Квартальная котельная""","194156, г. Санкт-Петербург, проспект Энгельса, д. 27, лит. З","194156, г. Санкт-Петербург, проспект Энгельса, д. 27, лит. З",+7 (812) 303-80-60,[email],-,"60.005787,30.331652"
"АО ""ЛОМО""","194044, г. Санкт-Петербург, ул. Чугунная, д. 20","194044, г. Санкт-Петербург, ул. Чугунная, д. 20","+7 (812) 292-52-42, [phone]",[email],http://www.lomo.ru,"59.970173,30.356984"
"ОАО ""РЖД""","195009, г. Санкт-Петербург, ул.Комсомола, д. 37","195009, г. Санкт-Петербург, ул.Комсомола, д. 37","+7 (812) 457-72-58, +7 (812) 457-72-25",-,http://www.rzd.ru,"59.957111,30.358978"
"АО ""Компрессор""","194044, г. Санкт-Петербург, Б. Сампсониевский проспект, д. 64","194044, г. Санкт-Петербург, Б. Сампсониевский проспект, д. 64","+7 (812) 295-50-90, +7 (812) 596-33-97",[email],http://compressor.spb.ru,"59.976481,30.337985"
"ООО ""ЭнергоИнвест""","191186, г. Санкт-Петербург, Волынский пер., д.3а, лит.А","191186, г. Санкт-Петербург, Волынский пер., д.3а, лит.А",+7 (812) 363-28-12,[email],-,"59.938027,30.321105"
"ПАО Судостроительный завод ""Северная верфь""","198096, г. Санкт-Петербург, ул. Корабельная, д. 6","198096, г. Санкт-Петербург, ул. Корабельная, д. 6",+7 (812) 324-29-59,[email],http://www.nordsy.spb.ru,"59.874968,30.242"
"НАО ""СВЕЗА Усть-Ижора""","196643, г. Санкт-Петербург, пос. Понтонный, ул. Фанерная, д.5","196643, г. Санкт-Петербург, пос. Понтонный, ул. Фанерная, д.5","+7 (812) 462-20-89, +7 (812) 462-20-97",[email],http://sveza.ru,"59.785065,30.616211"
"АО ""БИЗНЕС-ЦЕНТР ""АКВИЛОН""","194100, г. Санкт-Петербург, ул. Новолитовская, д. 15","194100, г. Санкт-Петербург, ул. Новолитовская, д. 15",+7 (812) 596-34-76,[email],https://akvilon-bc.ru/,"59.980907,30.35569"
"ОАО ""ЛКХП Кирова""","192019, г. Санкт-Петербург, пр. Обуховской обороны, д. 45, лит.БС","192019, г. Санкт-Петербург, пр. Обуховской обороны, д. 45, лит.БС","[phone], +7 (812) 677-20-44",[email],http://lkhp.ru,"59.907659,30.409275"
"ООО ""Троя""","196600, г. Санкт-Петербург, Пушкин, ул. Гусарская дом 4 литера Ц","196600, г. Санкт-Петербург, Пушкин, ул. Гусарская дом 4 литера Ц",+7 (812) 465-27-92,[email],-,"59.70535,30.390554"
"ООО ""МегаСтрой""","191028, г. Санкт-Петербург, ул.Моховая, д.26, лит.А","191028, г. Санкт-Петербург, ул.Моховая, д.26, лит.А","+7 (812) 746-49-53, +7 (812) 746-48-29",[email],-,"59.941903,30.345548"
"ООО ""Балтийский завод""","199106, г. Санкт-Петербург, Косая линия, д.16, корп.1, литер Б","199106, г. Санкт-Петербург, Косая линия, д.16, корп.1, литер Б","+7 (812) 324-93-70, +7 (812) 327-71-90",[email],https://www.bz.ru,"59.927621,30.258232"
"ООО ""Гофра - 2001""","196603, г. Санкт-Петербург, Пушкин, Красносельское шоссе, 14/28","196603, г. Санкт-Петербург, Пушкин, Красносельское шоссе, 14/28",+7 (812) 467-02-56,[email],https://gofra-2001.ru,"59.701796,30.367503"
"ООО ""Степан Разин Девелопмент""","198035, г. Санкт-Петербург, ул. Степана Разина, д.9, лит. А","198035, г. Санкт-Петербург, ул. Степана Разина, д.9, лит. А",+7 (812) 449-04-90,-,-,"59.912414,30.266272"
"ООО ""ЮИТ Сервис""","197183, г. Санкт-Петербург, Приморский пр., д.54","197183, г. Санкт-Петербург, Приморский пр., д.54","+7 (812) 336-37-57, +7 (812) 313-32-18",-,https://spb.yitservice.ru,"59.983864,30.234436"
"ООО ""Институт Гипроникель""","195220, г. Санкт-Петербург, проспект Гражданский 11","195220, г. Санкт-Петербург, проспект Гражданский 11",+7 (812) 335-31-01,[email],http://www.nickel.spb.ru,"60.000101,30.385856"
"АО ""Прядильно-ниточный комбинат ""Красная нить""","194044, г. Санкт-Петербург, ул. Гельсингфорсская, д. 3","194044, г. Санкт-Петербург, ул. Гельсингфорсская, д. 3",+7 (812) 542-94-57,[email],http://www.krnit.ru,"59.974941,30.337769"
"АО ""ВНИИРА""","199106, г. Санкт-Петербург, Шкиперский проток, д. 19","199106, г. Санкт-Петербург, Шкиперский проток, д. 19","+7 (812) 356-06-11, +7 (812) 352-37-55",[email],http://www.vniira.ru/,"59.934069,30.230124"
"ОАО ""Иван Федоров""","199155, г. Санкт-Петербург, Уральская ул., д.4, корпус литера Б","199155, г. Санкт-Петербург, Уральская ул., д.4, корпус литера Б","+7 (812) 655-05-17, +7 (812) 655-05-17 *1092",-,-,"59.949055,30.26744"
"ООО ""Технопарк №1""","191123, г. Санкт-Петербург, ул. Маяковского, д.45","191123, г. Санкт-Петербург, ул. Маяковского, д.45",+7 (812) 305-36-12,[email],www.tpark1.ru,"59.943525,30.355843"
"ООО ""Таймс""","197110, г. Санкт-Петербург, Песочная наб., д. 40","197110, г. Санкт-Петербург, Песочная наб., д. 40",+7 (812) 740-22-77,[email],http://www.times.net.ru/,"59.96766,30.285406"
"АО ""Завод имени А.А.Кулакова""","197198, г. Санкт-Петербург, ул. Яблочкова, д. 12","197198, г. Санкт-Петербург, ул. Яблочкова, д. 12",+7 (812) 499-84-58,[email],http://www.zavodkulakova.ru/,"59.950605,30.300974"
"ООО ""Теплоснабжающая компания 282""","197348, г. Санкт-Петербург, ул. Генерала Хрулёва, д.6","197348, г. Санкт-Петербург, ул. Генерала Хрулёва, д.6",+7 (812) 492-74-74,-,-,"59.99548,30.295665"
ФГБУН Институт прикладной астрономии Российской академии наук,"196140, г. Санкт-Петербург, Пулковское шоссе, д.65, корп.1","196140, г. Санкт-Петербург, Пулковское шоссе, д.65, корп.1",+7 (812) 704-24-27,-,http://iaaras.ru/,"59.771771,30.326217"
"ООО ""Энергогазмонтаж""","197198, г. Санкт-Петербург, ул.Маркина, д.16","197198, г. Санкт-Петербург, ул.Маркина, д.16",+7 (812) 329-55-22,[email],http://www.egmelso.ru,"59.956949,30.305034"
"АО ""ЦКБ МТ ""Рубин""","191119, г. Санкт-Петербург, ул. Марата, д. 90","191119, г. Санкт-Петербург, ул. Марата, д. 90","+7 (812) 494-15-56, +7 (812) 494-15-96",,,"59.917863,30.335442"
"Общество с ограниченной ответственностью                                   ""Ижорская  энергетическая компания""","196650, г. Санкт-Петербург, г. Колпино, Ижорский завод, дом б/н","196650, г. г. Санкт-Петербург, г. Колпино, Ижорский завод, дом б/н",+7 (812) 322-80-49,[email],http://izhek.ru,"59.763661,30.548056"
АО «КировТЭК»,"198097, г. Санкт-Петербург, пр. Стачек, д. 47, лит. О, пом. 1-Н","198097, г. г. Санкт-Петербург, пр. Стачек, д. 47, лит. О, пом. 1-Н",+7 (812) 326-55-75,-,http://kirovtek.ru,"59.877868,30.24615"
"Закрытое акционерное общество                                             ""Колпинская сетевая компания""","196653, г. Санкт-Петербург, город Колпино, Финляндская улица, дом 5","196653, г. Санкт-Петербург, город Колпино, Финляндская улица, дом 5",+7 (812) 322-82-54,-,http://kolnetcom.ru,"59.752127,30.593178"
"Публичное акционерное общество энергетики и электрификации ""Ленэнерго""","196247, г. Санкт-Петербург, пл. Конституции, д.1","196247, г. Санкт-Петербург, пл. Конституции, д.1",+7 (812) 595-86-62,[email],http://lenenergo.ru,"59.850509,30.304028"
