Наименование организации,Юридический адрес,Фактический адрес,Телефон для справок,Электронная почта,Сайт,Координаты
"Общество с ограниченной ответственностью                                 ""Региональные электрические сети""","197342, г. Санкт-Петербург, ул.Белоостровская, д. 28, лит. А, помещение 15-Н","197342, г. Санкт-Петербург, ул.Белоостровская, д. 28, лит. А, помещение 15-Н",+7 (812)207-14-02,[email],http://res-tso.ru,"59.987371,30.311412"
"Общество с ограниченной ответственностью                             ""Сетевое предприятие ""Росэнерго""","195176, г. Санкт-Петербург,ул.Панфилова, д.16А, лит.А","195176, г. Санкт-Петербург,ул.Панфилова, д.16А, лит.А","+7 (812) 249-91-91, +7 (812) 249-91-60",[email],http://sprosenergo.ru,"59.952452,30.413407"
"ООО ""Электросетевая компания "" Энерджи""","197022, г. Санкт-Петербург, Аптекарская наб., д. 20, лит А","197022, г. Санкт-Петербург, Аптекарская наб., д. 20, лит А",+7 (812) 244-56-97,[email],http://ecenergy.spb.ru,"59.978246,30.315464"
АО «ГСР Водоканал»,"196651, г. Санкт-Петербург, КОЛПИНО, УЛ ФИНЛЯНДСКАЯ, д. 5","196651, г. Санкт-Петербург, КОЛПИНО, УЛ ФИНЛЯНДСКАЯ, д. 5","+7 (812) 339-37-36, +7 (812) 339-30-42",[email],http://www.gsrenergy.ru,"59.752127,30.593178"
"АО ""Ленгаз-Эксплуатация""","192019, г. Санкт-Петербург г, ул. Седова, д. 9, литер Щ","192019, г. Санкт-Петербург г, ул. Седова, д. 9, литер Щ",+7 (812) 458-54-01,[email],www.lengaz-expl.ru,"59.902181,30.39545"
"АО ""ПЕТЕРБУРГСКАЯ СБЫТОВАЯ КОМПАНИЯ""","195009, г. Санкт-Петербург, ул Михайлова, д. 11","195009, г. Санкт-Петербург, ул Михайлова, д. 11",+7 (812) 336-69-69,[email],www.pesc.ru,"59.955539,30.361844"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ПЕТРОЭЛЕКТРОСБЫТ""","195009, г. Санкт-Петербург г, ул. Михайлова, д. 11","195009, г. Санкт-Петербург г, ул. Михайлова, д. 11",+7 (812) 679-22-22,[email],http://pes.spb.ru/,"59.955539,30.361844"
ГАО РАН,"196140, г. Санкт-Петербург, ш Пулковское, д. 65, к. 1","196140, г. Санкт-Петербург, ш Пулковское, д. 65, к. 1",+7 (812) 363-74-00,[email],www.gaoran.ru,"59.771771,30.326217"
"ГУП ""Водоканал Санкт-Петербурга""","191015, г. Санкт-Петербург, УЛИЦА КАВАЛЕРГАРДСКАЯ, д. 42","191015, г. Санкт-Петербург, УЛИЦА КАВАЛЕРГАРДСКАЯ, д. 42",+7 (812) 305-09-09,[email],www.vodokanal.spb.ru,"59.950555,30.382622"
ЖСК - 1076,"192288, г. Санкт-Петербург, ул Малая Бухарестская, д. 3","192288, г. Санкт-Петербург, ул Малая Бухарестская, д. 3",+7 (921) 328-94-73,[email],-,"59.849862,30.410892"
ЖСК №697,"198260, г. Санкт-Петербург, ул Козлова, д. 23, к. 1, кв. 48","198260, г. Санкт-Петербург, ул Козлова, д. 23, к. 1, кв. 48",+7 (812) 6900085,[email],-,"59.837264,30.220099"
"ЖСК ""ГОРНЯК""","196244, г. Санкт-Петербург, УЛИЦА БАССЕЙНАЯ, д. ДОМ 83","196244, г. Санкт-Петербург, УЛИЦА БАССЕЙНАЯ, д. ДОМ 83",+7 (812) 379-61-54,[email],-,"59.864548,30.349564"
"ЗАО ""ГАЗПРОМ МЕЖРЕГИОНГАЗ Санкт-Петербург""","190000, г. Санкт-Петербург, УЛ ГАЛЕРНАЯ, д. 20-22, ЛИТ.А","190000, г. Санкт-Петербург, УЛ ГАЛЕРНАЯ, д. 20-22, ЛИТ.А",+7 (812) 605-09-48,[email],www.peterburgregiongas.ru,"59.933983,30.29712"
"ОАО ""ДЕРЕВООБРАБАТЫВАЮЩИЙ ЗАВОД № 2""","195248, г. Санкт-Петербург г, ул. Бокситогорская, д. 9","195248, г. Санкт-Петербург г, ул. Бокситогорская, д. 9",+7 (812) 222-30-49,[email],-,"59.945626,30.449636"
АО «Компонент»,"194021, Россия, г. Санкт-Петербург, ул. Политехническая, д. 28","194021, Россия, г. Санкт-Петербург, ул. Политехническая, д. 28",+7 (812) 565 43 37,[email],https://componentltd.ru,"60.007834,30.368527"
"ОАО НПК ""Северная заря""","194100, г. Санкт-Петербург, УЛ КАНТЕМИРОВСКАЯ, д. 7","194100, г. Санкт-Петербург, УЛ КАНТЕМИРОВСКАЯ, д. 7",+7 (812) 677-35-00,[email],https://relays.ru/,"59.983027,30.33308"
"ООО ""АЛГОРИТМ ДЕВЕЛОПМЕНТ""","194354, г. Санкт-Петербург, УЛ ЕСЕНИНА, д. ДОМ 1, ЛИТ.А","194354, г. Санкт-Петербург, УЛ ЕСЕНИНА, д. ДОМ 1, ЛИТ.А",+7 (812) 209-09-09,[email],https://алгоритмжизни.рф/,"60.027116,30.329433"
"ООО ""ГАЗПРОМ МЕЖРЕГИОНГАЗ Санкт-Петербург""","190000, г. Санкт-Петербург, УЛИЦА ГАЛЕРНАЯ, д. ДОМ 20-22, ЛИТ. А","190000, г. Санкт-Петербург, УЛИЦА ГАЛЕРНАЯ, д. ДОМ 20-22, ЛИТ. А",+7 (812) 324-51-90,[email],https://www.peterburgregiongaz.ru/,"59.933983,30.29712"
"ООО ""КОММУНАЛЬНОЕ ХОЗЯЙСТВО""","196641, г. Санкт-Петербург, Металлострой, проезд Центральный, д.2","196641, г. Санкт-Петербург, Металлострой, проезд Центральный, д. 2",+7 (812) 331-84-78,[email],[email],"59.794786,30.554362"
"ООО ""ЛЕММИНКЯЙНЕН СЕРВИС""","197374, г. Санкт-Петербург, ПРОСПЕКТ ПРИМОРСКИЙ, д. ДОМ 54, ЛИТЕР А","197374, г. Санкт-Петербург, ПРОСПЕКТ ПРИМОРСКИЙ, д. ДОМ 54, ЛИТЕР А",+7 (812) 677-70-06,[email],www.yitservice.ru,"59.983864,30.234436"
"ООО ""СЕРИТОР""","195274, г. Санкт-Петербург, ПРОСПЕКТ КУЛЬТУРЫ, д. 25","195274, г. Санкт-Петербург, ПРОСПЕКТ КУЛЬТУРЫ, д. 25",,[email],-,"60.048207,30.379469"
"ООО ""СКВ""","196191, г. Санкт-Петербург, ПЛ КОНСТИТУЦИИ, д.7, ЛИТЕР А","196191, г. Санкт-Петербург, ПЛ КОНСТИТУЦИИ, д.7, ЛИТЕР А",+7 (812) 320-48-27,[email],energo-vympel.ru,"59.850988,30.308259"
"ООО ""СК-СИГМА""","199106, г. Санкт-Петербург, линия 27-Я В.О., д. 10, ЛИТЕР А","199106, г. Санкт-Петербург, линия 27-Я В.О., д. 10, ЛИТЕР А",,[email],http://sk-sigma.webnode.ru/,"59.930327,30.257567"
"ООО ""СЛАВЭНЕРГО""","196608, г. Санкт-Петербург, ПУШКИН, Шоссе ПОДБЕЛЬСКОГО, д.7","196608, г. Санкт-Петербург, ПУШКИН, Шоссе ПОДБЕЛЬСКОГО, д.7",+7 (812) 325-02-46,[email],-,"59.727163,30.431364"
"ООО ""Софийский бульвар""","197022, г. Санкт-Петербург, Аптекарская, д. 20, лит. А","197022, г. Санкт-Петербург, Аптекарская, д. 20, лит. А",+7 (812) 490-33-57,[email],-,"59.978246,30.315464"
"ООО ""ТРАНСНЕФТЬ - БАЛТИКА""","195009, г. Санкт-Петербург, НАБЕРЕЖНАЯ АРСЕНАЛЬНАЯ, д. 11","195009, г. Санкт-Петербург, НАБЕРЕЖНАЯ АРСЕНАЛЬНАЯ, д. 11",+7 (812) 380-62-25,[email],http://baltneft.transneft.ru/,"59.953164,30.359544"
"ООО""ЭНЕРГИЯ""","190020, г. Санкт-Петербург, ул Бумажная, д. 9, к. 1","190020, г. Санкт-Петербург, ул Бумажная, д. 9, к. 1",+7 (812) 550-09-83,[email],www.heatuniv.ru,"59.905312,30.270629"
"СПК ""ПЛЕМЗАВОД ""ДЕТСКОСЕЛЬСКИЙ""","196634, г. Санкт-Петербург, Шушары, ул Центральная (Детскосельский), д.17, ЛИТ.А","196634, г. Санкт-Петербург, Шушары, ул Центральная (Детскосельский), д.17, ЛИТ.А",+7 (812) 334-04-77,[email],http://www.detskoselsky.ru,"59.726624,30.465096"
СПБ ГБУ Ленсвет,"190068, г. Санкт-Петербург, Вознесенский пр. д. 25, лит А","190068, г. Санкт-Петербург, Вознесенский пр. д. 25, лит А","+7 (812) 321-64-71, +7 (812) 321-64-72",[email],http://www.lensvet.spb.ru,"59.926115,30.307855"
"ООО ""КТК""","196651, г. Санкт-Петербург, г. Колпино, Финляндская улица, дом 5","196651, г. Санкт-Петербург, г. Колпино, Финляндская улица, дом 5","+7 (812) 339-30-41, +7 (812) 33937-36, +7 (812)339-30-42",[email],http://www.gsrenergy.ru/,"59.752127,30.593178"
АО «61 БТРЗ»,"Санкт-Петербург, посёлок Стрельна, Заводская дорога, дом 11, литера В","Санкт-Петербург, посёлок Стрельна, Заводская дорога, дом 11, литера В",+7 (812) 383-54-56,[email],http://61btrz.ru/,"59.849099,29.999059"
АО «Асфальтобетонный Завод «Магистраль»,"195213, Санкт-Петербург, ул. Ванеева, д. 6","195213, Санкт-Петербург, ул. Ванеева, д. 6",+7 (812) 444-58-94,[email],www.abz-magistral.ru,"59.92878,30.440411"
АО «Василеостровская Фабрика»,"199178, город Санкт-Петербург, набережная реки Смоленки, дом 19/21, литер В","199178, город Санкт-Петербург, набережная реки Смоленки, дом 19/21, литер В",+7 (812) 331-23-32,[email],https://vofabrika.spb.ru/,"59.949244,30.258493"
АО «Водтрансприбор»,"197342, г. Санкт-Петербург, ул. Сердобольская, д.64","197342, г. Санкт-Петербург, ул. Сердобольская, д.64",+7 (812) 496-24-29,[email],https://vodtranspribor.ru,"59.985966,30.316883"
АО «ГОИ им. С. И. Вавилова»,"192171, Санкт-Петербург, ул. Бабушкина, д. 36, корпус 1","192171, Санкт-Петербург, ул. Бабушкина, д. 36, корпус 1",+7 812 386-73-16,[email],http://goi.ru,"59.880265,30.439746"
АО «Завод слоистых пластиков»,"195248, Санкт-Петербург, шоссе Революции, 84","195248, Санкт-Петербург, шоссе Революции, 84",+7 (812) 336-96-18,[email],https://zsp.spb.ru/,"59.961251,30.452789"
АО «АТЭК»,"198097, г. Санкт-Петербург улица Трефолева, дом 2, литер АО","198097, г. Санкт-Петербург улица Трефолева, дом 2, литер АО",+7 (812) 459-45-80,[email],http://atek.spb.ru,"59.883322,30.284463"
АО «Аэропорт «Пулково»,"196140, Санкт-Петербург, Пулковское шоссе, 41, лит З А","196140, Санкт-Петербург, Пулковское шоссе, 41, лит З А",+7 (812) 612-05-10,[email],https://pulkovoairport.ru/,"59.799535038387766,30.273709756713888"
АО «Завод ЭЛЕКТРОПУЛЬТ»,"195030, г. Санкт-Петербург, ул. Электропультовцев, д. 7","195030, г. Санкт-Петербург, ул. Электропультовцев, д. 7",+7 (812) 603-22-35,[email],https://electropult.ru,"59.967115,30.464072"
АО «Кожа»,"199155, Санкт-Петербург, пер. Декабристов, 7","199155, Санкт-Петербург, переулок Декабристов, 7",+7 (812) 600-85-41,[email],koja-spb.ru,"59.952948,30.250435"
АО «Конструкторское бюро специального машиностроения»,"192012, Санкт-Петербург, пр. Обуховской обороны, д. 120","192012, Санкт-Петербург, пр. Обуховской обороны, д. 120",+7 (812) 665-56-00,[email],http://kbsm.su,"59.8582,30.488542"
АО «Кронштадтский морской завод»,"197762, Россия, Санкт-Петербург, г. Кронштадт,  ул. Петровская, д.2, лит. Ж","197762, Россия, Санкт-Петербург, г. Кронштадт,  ул. Петровская, д.2, лит. Ж",+7 (812) 435-21-01,[email],https://kmolz.ru,"59.983774,29.782053"
АО «Ленпромгаз»,"192019, г. Санкт-Петербург, ул. Седова, д. 9 лит. Щ","192019, г. Санкт-Петербург, ул. Седова, д. 9 лит. Щ",+7 (812) 641-51-27,[email],https://www.lenpromgaz.ru,"59.902181,30.395459"
АО «Морской порт Санкт-Петербург»,"198035, Санкт-Петербург, Межевой канал, д.5","198035, Санкт-Петербург, Межевой канал, д.5",+7 (812) 714-99-27,[email],https://seaport.spb.ru,"59.911214,30.25074"
АО «НИИ командных приборов»,"198216, Россия, Санкт-Петербург, Трамвайный проспект, дом 16","198216, Россия, Санкт-Петербург, Трамвайный проспект, дом 16",+7 (812) 376-85-85,[email],https://niikp.spb.ru,"59.85473,30.268832"
АО «НПП «Краснознаменец»,"195043 Санкт-Петербург, ул.Челябинская, д.95","195043 Санкт-Петербург, ул.Челябинская, д.95",+7 (812) 456 64 77,[email],https://www.krzn.ru/,"59.986817,30.503086"
АО «Оборонэнерго» (филиал «Северо-Западный»),"191187, г. Санкт-Петербург, Литейный проспект, д. 1, лит. А","191187, г. Санкт-Петербург, Литейный проспект, д. 1, лит. А",8 (800) 222-32-20,[email],https://oboronenergo.su,"59.949379,30.348495"
АО «Первый контейнерный терминал»,"198035, Санкт-Петербург, Межевой канал, д. 5","198035, Санкт-Петербург, Межевой канал, д. 5",+7 (812) 335 79 01,[email],https://www.globalports.com,"59.911214,30.25074"
ПАО «Пролетарский завод»,"192029, Санкт-Петербург, ул. Дудко, д.3","192029, Санкт-Петербург, ул. Дудко, д.3",+ 7(812) 600-12-80,[email],https://proletarsky.ru,"59.887562,30.439458"
АО «РУСТ-95»,"196655, Россия, Санкт-Петербург, Колпино, Северная улица, 12","196655, Россия, Санкт-Петербург, Колпино, Северная улица, 12",8 812 334-84-47,[email],Https://roost.ru,"59.762292,30.610516"
АО «Рыбокомбинат»,"194044, город Санкт-Петербург, Нейшлотский пер., д.23-25","194044, город Санкт-Петербург, Нейшлотский пер., д.23-25",8 (812) 542‒96‒81,[email],-,"59.966665,30.355592"
"АО ""Санкт-Петербургское морское бюро машиностроения Малахит""","196135, Санкт-Петербург, ул. Фрунзе, 18","196135, Санкт-Петербург, ул. Фрунзе, 18",8 (812) 242-75-00,[email],Http://www.malachite-spb.ru/,"59.86214,30.331175"
АО «Совавто-С.Петербург»,"196105, Санкт-Петербург, Витебский проспект 3, лит.3","196105, Санкт-Петербург, Витебский проспект 3, лит.3",8 (812) 702-25-50,[email],Https://sovavto.ru,"59.885047,30.343725"
АО «ЭКОПРОМ»,"192289, Санкт-Петербург, Грузовой проезд, 13","192289, Санкт-Петербург, Грузовой проезд, 13",8 (812) 772-31-92.,[email],Http://www.ecoprom.ru,"59.841807,30.446223"
АО ВО «Электроаппарат»,"199106, Санкт-Петербург, 24-я линия В.О., дом 3-7, литера И","199106, Санкт-Петербург, 24-я линия В.О., дом 3-7, литера И",8 (812) 677-83-83,[email],Https://elektroapparat.ru,"59.928767,30.264197"
